NO,名　　　　称,緯度,経度,所在地,面積（㎡）,面積（ha）,一時緊急　　　避難地,ブランコ _2連 ,ブランコ_3連,ブランコ_4連,スベリ台,低鉄棒_１連,低鉄棒_２連,低鉄棒_３連,低鉄棒_４連,低鉄棒_５連,シーソー,ジャングルジム,複合遊具_鋼製,砂場,ラダー,健康遊具,ﾌﾟﾚｲｽｶﾙﾌﾟﾁｬｰ,便所,水飲,ベンチ,四阿・ｼｪﾙﾀｰ,駐車場有料施設専用,駐車場,桜_ソメイヨシノ,桜_オオシマザクラ,桜_カンヒザクラ,桜_シダレザクラ,桜_カワズザクラ　,桜_ヤマザクラ,桜_その他,桜_合計,桜_その他品種,景色の良い公園
1,あおぞらひろば,34.80317213,135.7271898,尊延寺3丁目1-47,"1,343.39",0.134,,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,1,1,エドヒガンザクラ,
2,あかね丘公園,34.8008958,135.6331999,北中振１丁目1,548.17,0.055,,,,1,1,,,1,,,,,,1,,,1,,1,7,1,,,,,,,,,,,,
3,旭ヶ丘中央公園,34.77635257,135.6529001,東香里南町地内,"1,930.77",0.193,,1,,,1,,,,,,,,,1,,,,,1,2,,,,1,0,0,0,0,0,0,1,,
4,旭ヶ丘西公園,34.77780792,135.6507224,東香里南町地内,"1,886.19",0.189,,1,,,1,,,,,,,,,1,,,,,1,6,,,,6,0,0,0,0,0,0,6,,
5,旭ヶ丘東公園,34.77616526,135.655468,東香里南町地内,842.63,0.084,,,,1,1,,,1,,,,,,1,,,,,,5,,,,,,,,,,,,,
6,あんご公園,34.80975156,135.6529164,東田宮１丁目地内,"2,743.14",0.274,,,,,,,,,,,,,1,1,,,,,1,14,,,,8,0,8,0,0,0,0,16,,
7,伊加賀栄公園,34.80588501,135.6353846,伊加賀栄町地内,"2,825.96",0.283,,1,,,1,,,,,,,,,1,,,,1,,8,1,,,1,0,0,0,0,0,0,1,,
8,伊加賀山公園,34.79784152,135.6457699,香里ヶ丘５丁目地内,"4,433.82",0.443,,,1,,1,,,,,,1,,,,,,,,,3,,,,28,0,0,0,0,0,0,28,,
9,伊加賀公園,34.81138525,135.6376873,堤町地内,948.36,0.095,,1,,,1,,,,,1,,1,,,,,,,1,4,,,,14,0,0,0,0,0,2,16,,
10,池之宮西公園,34.81156769,135.6706329,池之宮２丁目地内,829.02,0.083,,1,,,1,,1,,,,,,,1,,,,,1,2,,,,1,0,0,0,0,0,0,1,,
11,以楽公園,34.79620283,135.6484142,香里ヶ丘６丁目地内,"8,047.64",0.805,,,,,,,,,,,,,,,,,,,,6,,,,32,0,0,0,0,0,0,32,サトザクラ,
12,印田町ふれあい公園,34.80460249,135.6675873,印田町地内,"5,700.00",0.57,,,,,,,1,,,,,,1,,,4,2,1,1,13,1,,,4,0,1,0,0,0,0,5,,
13,うしろ谷公園,34.84957671,135.7023107,高野道２丁目地内,"2,962.81",0.296,,,,1,1,,,1,,,,1,,1,,,,,1,8,,,,0,0,0,0,0,0,15,15,ヤエザクラ,
14,宇山東公園,34.84314796,135.672897,宇山東町地内,"2,417.60",0.242,,,,,,,,,,,,,1,1,,,,,1,10,1,,,0,0,0,0,0,9,0,9,,
15,岡東中央公園,34.8149243,135.6500978,岡　東町地内,"4,932.78",0.493,,,1,,,,,,,,,,1,1,,2,,1,1,6,1,,,0,0,0,1,0,0,1,2,アマノガワ,
16,岡東公園,34.81422319,135.6473807,岡　東町地内,"1,907.37",0.191,,1,,,1,,,,,,,,,1,,,,,1,4,,,,3,0,0,0,0,0,0,3,,
17,岡本町公園,34.81503975,135.6466252,岡　本町地内,"1,060.04",0.106,,,,,,,,,,,,,1,1,,,,,1,12,,,,,,,,,,,,,
18,小倉東公園,34.83549387,135.669184,小倉東町地内,557.49,0.056,,1,,,1,,,1,,,1,,,1,,,,,,2,,,,2,0,0,0,0,0,0,2,,
19,御茶屋御殿跡展望広場,34.81379284,135.6426304,枚方元町地内,"1,980.00",0.198,,,,,,,,,,,,,,,,,,,1,6,1,,,0,0,0,4,0,7,0,11,,○
20,開成公園,34.79206188,135.6565579,香里ヶ丘２丁目地内,"3,561.00",0.356,,,,,,,,,,,,,,,,,,,1,12,,,,0,0,0,0,0,0,27,27,ヤエザクラ,
21,甲斐田公園,34.82832211,135.6716003,片鉾本町地内,"1,150.03",0.115,,1,,,1,,,,,,,1,,,,,,,1,2,,,,3,0,0,0,0,0,0,3,,
22,風見の丘公園,34.80469931,135.7067307,津田山手１丁目地内,"2,501.66",0.25,,,,,,,,,,,,,,1,,,,,1,4,1,,,9,0,0,0,0,0,0,9,,
23,春日野公園,34.80925367,135.6897852,高田町２丁目地内,693.41,0.069,,,,,,,,,,,,,,,,,,,1,3,1,,,7,0,0,0,0,0,0,7,,
24,春日元町公園,34.80263659,135.6881298,春日野２丁目地内,"2,569.12",0.257,,,,1,1,,,1,,,,,2,1,,1,,,1,5,2,,,9,0,0,0,0,0,0,9,,
25,春日公園,34.78041053,135.6601077,春日元町１丁目地内,"3,436.39",0.344,,,,,1,,,,,,,,2,,,,,,1,8,,,,32,0,0,0,0,0,0,32,,
26,片鉾東公園,34.83427296,135.6765658,片鉾東町地内,884.49,0.088,,1,,,1,,1,,,,,,,,,,,,1,6,,,,1,0,0,0,0,0,0,1,,
27,金崎公園,34.85725616,135.6876175,楠葉朝日１丁目地内,"1,024.71",0.102,,1,,,1,,,,,,,,,1,,,,,1,4,,,,,,,,,,,,,
28,釜ヶ谷公園,34.82767356,135.719349,長尾東町２丁目地内,858.29,0.086,,,,1,1,,,,,,1,,,1,,,,,,5,,,,3,0,0,0,0,0,0,3,,
29,上島北公園,34.85055267,135.668434,牧野北町地内,924.11,0.092,,,,,,,,,1,1,,,,,,,,,,8,,,,2,0,0,0,0,0,0,2,,
30,上島町公園,34.84772669,135.668336,上島町地内,772.18,0.077,,,,,,,,,,,,,1,1,,,,,1,10,,,,,,,,,,,,,
31,上島東公園,34.84951362,135.6678391,牧野北町地内,"2,328.62",0.233,,1,,,1,,,,,,1,1,,1,,,,,,31,,,,3,0,0,0,0,0,0,3,,
32,上島南公園,34.84807492,135.6650949,牧野北町地内,"2,839.54",0.284,,,,1,1,,,1,,,1,1,,1,,,,,1,16,,,,64,0,10,0,0,0,0,74,,
33,上之町公園,34.80824725,135.6435501,枚方上之町地内,559.93,0.056,,,,,,,,,,,,,,1,,,,,1,19,,,,2,0,0,0,0,0,0,2,,
34,観月公園,34.78633738,135.6478115,香里ヶ丘１０丁目地内,"6,307.57",0.631,,,,,,,,,,,,,,,,,,,,,,,,9,0,19,0,0,0,0,28,,
35,観音山公園,34.78889273,135.6532805,香里ヶ丘４丁目地内,"7,899.21",0.79,,,,,,,,,,,,,,,,3,,,,11,,,,101,0,0,0,0,0,0,101,ヤエザクラ,
36,菊丘東公園,34.80500119,135.6445118,菊丘町地内,953.76,0.095,,,,1,1,,,,,,,1,,1,,,3,,1,7,,,,16,0,0,0,0,0,0,16,,
37,菊丘南公園,34.79903228,135.6449834,菊丘町地内,970.12,0.097,,1,,,1,,1,,,,,,,1,,,2,,1,7,,,,24,0,0,0,0,0,0,24,,
38,菊丘公園,34.80503675,135.6421191,菊丘南町地内,751.5,0.075,,,,1,,,,,,,1,,,1,,,1,,,8,,,,,,,,,,,,,
39,北楠葉公園,34.870496,135.6841328,北楠葉町地内,722.65,0.072,,1,,,1,,,1,,,,,,1,,,,,1,4,,,,,,,,,,,,,
40,北谷川西公園,34.82389446,135.6968748,長尾谷町3丁目地内,"1,014.42",0.101,,,,,1,,,1,,,,,,1,,,1,,,4,,,,,,,,,,,,,
41,北谷川公園,34.82330656,135.6998255,山田池東町地内,"2,805.10",0.281,,1,,,1,,,,,,,1,,,,,,,1,,,,,0,0,0,0,0,0,0,0,,
42,北谷公園,34.79501403,135.6474448,香里ヶ丘７丁目地内,"4,302.33",0.43,,,,,,,,,,,,,,,,,,,,5,,,,5,0,0,0,0,0,0,5,,
43,北山中央公園,34.84104839,135.7023279,北山１丁目地内,"2,549.79",0.255,,,,,,,,,,,,,1,1,,,,,1,8,1,,,0,0,0,0,0,1,0,1,,
44,北山南公園,34.83734722,135.6996198,北山１丁目地内,"2,500.24",0.25,,,,,2,,,,,,,,,,,,,,1,1,1,,,0,0,0,0,0,0,5,5,,
45,北山公園,34.84495691,135.7029991,北山１丁目地内,"20,103.74",2.01,○,1,,,1,,,,,,,,1,1,,,,1,3,16,,,,27,0,0,0,0,0,0,27,ﾔｴｱｹﾎﾞﾉ・ﾊｸｻﾝｵｵﾃﾞﾏﾘ,
46,禁野車塚公園,34.81087654,135.656891,宮之阪５丁目地内,"5,830.95",0.583,,,,,,,,,,,,,1,1,,,,,,4,1,,,,,,,,,,,,
47,禁野本町遺跡公園,34.82163761,135.6606988,中宮北町地内,500.15,0.05,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
48,九頭神廃寺跡公園（西）,34.83940176,135.6727707,牧野本町地内,"1,154.90",0.115,,,,,,,,,,,,,1,,,2,,,,2,1,,,0,0,2,1,0,0,0,3,,
49,楠葉中央公園,34.85941359,135.6807459,楠葉並木２丁目地内,"10,717.03",1.072,○,1,,,,,,,,,,,,1,,,,1,1,49,,,,53,0,0,0,0,0,3,56,ﾔｴｻﾞｸﾗ・ﾊｸｻﾝｵｵﾃﾞﾏﾚ,
50,楠葉中町西公園,34.86915472,135.6800425,楠葉中町地内,842.39,0.084,,1,,,1,,,,,,1,,,1,,,,,1,3,,,,,,,,,,,,,
51,楠葉中町東公園,34.86802615,135.6828279,楠葉中町地内,601.93,0.06,,1,,,,,,,,,1,,,1,,,,,1,3,,,,3,0,0,0,0,0,0,3,,
52,楠葉東公園,34.86072875,135.6918169,楠葉朝日３丁目地内,"26,716.87",2.672,○,,,1,2,,,,,,1,,,1,1,,3,1,2,38,,,,98,0,1,2,0,0,2,103,ヤエザクラ,
53,百済寺跡公園,34.81569279,135.6607627,中宮西之町地内,"21,514.35",2.151,○,1,,,1,,1,,,,1,,,,1,,,1,1,11,,,,28,0,0,0,0,0,0,28,,
54,くにみの丘公園,34.80780408,135.7099953,津田山手１丁目地内,"13,631.44",1.363,○,,,,,,,,,,,,1,,,,,1,1,7,1,,,12,0,0,0,0,0,7,19,サトザクラ,○
55,車谷公園,34.84486006,135.7090602,長尾家具町２丁目地内,"5,537.17",0.554,,,,1,,,,,,,,,2,1,,,,1,1,3,,,,31,0,0,0,0,0,0,31,,
56,車塚公園,34.8335464,135.6690309,車塚1丁目・2丁目地内,"50,164.51",5.016,○,,,,1,,,,,,,,,1,,9,,1,2,25,2,,3,27,15,3,8,28,0,1,82,淡墨桜,
57,桑ヶ谷公園,34.79585598,135.6594299,香里ヶ丘１丁目地内,"12,066.89",1.207,○,,,,,,,,,,,,,,,,,,,2,,,,5,0,0,0,0,0,0,5,,
58,けやき坂公園,34.82529551,135.7019713,長尾谷町２丁目地内,"1,860.03",0.186,,,,1,1,,,,,,,,,1,,,1,,1,6,,,,0,0,0,0,0,10,0,10,,
59,甲須公園,34.82079531,135.6760639,甲斐田新町地内,"2,674.08",0.267,,,,,1,,,,,,,1,,1,,,,,1,5,2,,,4,0,0,0,0,0,0,4,,
60,交北北公園,34.83045842,135.682009,交北３丁目地内,733.44,0.073,,,,,1,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,
61,交北公園,34.8285473,135.6812548,交北４丁目地内,"31,746.00",3.175,○,,,,2,,,,,,,,2,2,,7,,1,1,52,3,,,49,0,0,2,0,9,0,60,,○
62,高野道東公園,34.84713223,135.6991303,高野道２丁目地内,999,0.1,,1,,,1,,,1,,,,,,,,,2,,1,4,,,,3,0,0,0,0,0,0,3,,
63,高野道南公園,34.84846889,135.6992095,高野道２丁目地内,"2,039.18",0.204,,1,,,2,,1,,,,,2,,1,,,,1,2,13,,,,,,,,,,,,,
64,高野道公園,34.8508206,135.7018691,高野道２丁目地内,579.65,0.058,,,,,1,,,1,,,,,,1,,,,,1,2,,,,0,0,0,0,0,0,6,6,ヤエザクラ,
65,香陽北公園,34.78756643,135.653107,香里ヶ丘１１丁目地内,"1,125.48",0.113,,,,,1,,,1,,,,1,,1,,,,,,3,,,,,,,,,,,,,
66,香陽公園,34.78599648,135.6513289,香里ヶ丘１１丁目地内,784.28,0.078,,,,,1,,,1,,,,1,,1,,,,,,4,,,,3,0,0,0,0,0,0,3,,
67,香里ヶ丘中央公園,34.79140629,135.6522528,香里ヶ丘４丁目地内,"26,192.00",2.619,○,,,,1,,,,,,,,,1,,,,1,1,27,1,1,,48,0,0,0,0,0,0,48,ｴﾄﾞﾋｶﾞﾝ・ﾊｸｻﾝｵｵﾃﾞﾏﾘ,
68,香里ヶ丘西公園,34.79306705,135.6463783,香里ヶ丘７丁目地内,"9,495.39",0.95,,1,,1,1,,,1,,,,,,1,1,,,,1,9,,,,20,0,0,0,0,0,0,20,,
69,香里ヶ丘東公園,34.79070928,135.6572884,香里ヶ丘３丁目地内,"11,408.22",1.141,○,,,,,,,1,,,,,,,,,,,,4,,,,16,0,0,0,0,0,0,16,ｺｳﾖｳ・ﾊｸｻﾝｵｵﾃﾞﾏﾘ,
70,香里ヶ丘南公園,34.7860374,135.6453645,香里ヶ丘１０丁目地内,"19,830.50",1.983,,,,1,1,,,1,,,1,1,,,,,,,1,4,,,,53,0,0,0,0,0,0,53,,
71,香里の森公園,34.7890981,135.6375818,香里園山之手町地内,"5,190.81",0.519,,1,,,1,,1,,,,,,,1,,,,1,2,8,2,,,25,0,0,0,0,0,0,25,,
72,香里ヒルズ北公園,34.79756719,135.636241,東中振２丁目地内,"1,257.67",0.126,,,,,1,,,,,,,1,,1,,,,,1,4,,,,,,,,,,,,,
73,香里ヒルズ中央公園,34.79466593,135.6402977,東中振２丁目地内,"2,068.61",0.207,,,,1,1,,,1,,,,,,1,,,,,1,6,1,,,,,,,,,,,,
74,五常公園,34.79855533,135.6464949,香里ヶ丘６丁目,"3,097.60",0.31,,,,,1,,,1,,,,,1,1,,,,,1,5,,,,9,0,0,0,0,0,0,9,,
75,御殿山公園,34.82943287,135.6565378,渚本町,702.7,0.07,,,,1,1,,,,,,,,,1,,,,,1,3,,,,10,0,0,0,0,0,0,10,,
76,阪今池公園,34.83978437,135.6646785,黄金野１丁目,"18,854.47",1.885,○,,,,1,,,,,,,,1,1,,,,1,1,16,,,,15,0,0,0,0,0,0,15,,
77,桜丘公園,34.8057919,135.6682901,桜丘町,635.53,0.064,,,,,1,,,,,,,,,1,,,,,1,3,1,,,3,0,0,0,0,4,0,7,,
78,桜公園,34.79434208,135.6536442,香里ヶ丘２丁目,"6,414.12",0.641,,,,,,,1,,,,,1,1,1,,,,,1,10,4,,,56,0,0,0,0,0,0,56,,
79,笹谷公園,34.84139938,135.7083187,長尾家具町２丁目,"6,360.82",0.636,,1,,,1,,,,,,1,1,,1,,,,1,1,7,,,,7,0,0,0,0,4,0,11,,
80,さだ山公園,34.79091432,135.6438264,香里ヶ丘８丁目,"4,137.83",0.414,,,,1,1,,,1,,,,1,,1,,,,,1,10,,,,5,0,0,2,0,0,0,7,,
81,さつき丘北公園,34.80355485,135.6479253,山之上西町,"3,056.78",0.306,,,,1,1,,,,,,1,1,,1,,,,,1,7,,,,22,0,0,0,0,0,0,22,ヤエザクラ,
82,さつき丘中央公園,34.80176061,135.6485058,山之上西町,"1,104.97",0.11,,,1,,1,,,,,,,,,1,,,,,1,7,,,,1,0,0,0,0,0,0,1,,
83,さつき丘南公園,34.80006351,135.6472115,山之上西町５丁目,"1,511.50",0.151,,,,,,,,,,,,,1,1,,,,,1,5,,,,9,0,0,0,0,0,0,9,,
84,獅子口公園,34.83659713,135.706208,長尾家具町４丁目,"3,346.51",0.335,,,,1,1,,,,,,,1,,1,,,2,1,1,4,,,,9,0,0,0,0,0,0,9,,
85,市民の森,34.8654391,135.6898442,楠葉丘２丁目,"28,315.00",2.832,○,,,,,,1,,,,,,1,1,,,,2,1,17,1,,2,50,1,0,0,0,0,3,54,"サトザクラ,アウズミ桜",
86,下田公園,34.85695536,135.6800293,楠葉並木１丁目,"1,038.10",0.104,,1,,,,,,,,,,,,1,,,,1,,2,,,,2,0,0,0,0,0,0,2,,
87,神社公園,34.86709112,135.6896299,楠葉丘２丁目,"1,127.47",0.113,,,,,,,,,,,,,,,,,,1,,3,,,,17,0,0,0,0,0,0,17,,
88,翠香園ふれあい公園,34.79981071,135.6367234,翠香園町,"6,809.94",0.681,,1,,,1,,1,,,,,,1,1,1,1,,1,2,14,2,,,12,0,0,0,0,0,1,13,,
89,スーパーバンク伊加賀公園,34.80742762,135.6241999,伊加賀西町,"1,640.00",0.164,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,
90,末広公園,34.79405582,135.6442479,香里ヶ丘８丁目,"2,860.69",0.286,,1,,,1,,,,,,,1,,1,,,,,1,2,,,,2,0,4,0,0,0,3,9,ﾊｸｻﾝｵｵﾃﾞﾏﾘ,
91,杉山手北公園,34.8163286,135.7243308,杉山手３丁目,807.96,0.081,,1,,,1,,,,,,1,,,,,,,,,12,,,,2,0,0,0,0,0,0,2,,
92,杉山手中央公園,34.81548027,135.7230984,杉山手３丁目８９８－７,"1,406.66",0.141,,,,,,,1,,,,,,1,,,,,,1,3,,,,,,,,,,,,,
93,杉山手西公園,34.81884722,135.7219993,杉山手１丁目,944.31,0.094,,1,,,1,,,,,,,,,1,1,,,,1,3,,,,,,,,,,,,,
94,杉山手南公園,34.81460602,135.7224329,杉山手３丁目,"1,500.00",0.15,,,,1,1,,,,,,,1,,1,1,,,,1,11,,,,4,0,0,0,0,0,0,4,,
95,須山中央公園,34.82151374,135.67175,須山町５５,909.78,0.091,,,,1,1,,,,,,,,,1,,,,,1,5,,,,14,0,0,0,0,0,0,14,,
96,須山公園,34.82152014,135.6717505,須山町１８,1.201.22,0.12,,2,,,1,,,1,,,,1,,,1,,,,1,5,,,,0,0,0,0,1,0,0,1,,
