"id","name","name_kana","address","area","area_ha","y","x","is_evacuation_area","ブランコ_2","ブランコ_3","ブランコ_4","すべり台","鉄棒_1","鉄棒_2","鉄棒_3","鉄棒_4","鉄棒_5","シーソー","ジャングルジム","鋼製複合遊具","砂場","ラダー","健康遊具","プレイスカルプチャー(遊戯彫刻)","便所","水飲場","ベンチ","四阿(シェルター)","有料駐車場","無料駐車場","ソメイヨシノ","オオシマザクラ","カンヒザクラ","シダレザクラ","カワズザクラ","ヤマザクラ","桜_その他","桜_合計","桜_その他_品種","is_nice_scenery","english_name","english_address","",""
"001","あかね丘公園","アカネガオカコウエン","大阪府枚方市北中振1丁目1(府道21号線沿い)","548.17","0.05","34.8008958","135.6331999","","","","1","1","","","1","","","","","","1","","","1","","1","7","1","","","","","","","","","","","","","","","573-0064","オオサカフ－ヒラカタシ－キタナカブリ"
"002","旭ヶ丘中央公園","アサヒガオカチュウオウコウエン","大阪府枚方市東香里南町21−12","1,930.77","0.19","34.77635257","135.6529001","","1","","","1","","","","","","","","","1","","","","","1","2","","","","1","0","0","0","0","0","0","1","","","","","573-0074","オオサカフ－ヒラカタシ－ヒガシコウリミナミマチ"
"003","旭ヶ丘西公園","アサヒガオカニシコウエン","大阪府枚方市東香里南町31−23","1,886.19","0.19","34.77780792","135.6507224","","1","","","1","","","","","","","","","1","","","","","1","6","","","","6","0","0","0","0","0","0","6","","","","","573-0074","オオサカフ－ヒラカタシ－ヒガシコウリミナミマチ"
"004","旭ヶ丘東公園","アサヒガオカヒガシコウエン","大阪府枚方市東香里南町54−11","842.63","0.08","34.77616526","135.655468","","","","1","1","","","1","","","","","","1","","","","","","5","","","","","","","","","","","","","","","","573-0074","オオサカフ－ヒラカタシ－ヒガシコウリミナミマチ"
"005","あんご公園","アンゴコウエン","大阪府枚方市東田宮1丁目5−12","2,743.14","0.27","34.80975156","135.6529164","","","","","","","","","","","","","1","1","","","","","1","14","","","","8","0","8","0","0","0","0","16","","","","","573-0023","オオサカフ－ヒラカタシ－ヒガシタミヤ"
"006","伊加賀公園","イカガコウエン","大阪府枚方市堤町7−2","948.36","0.09","34.81138525","135.6376873","","1","","","1","","","","","1","","1","","","","","","","1","4","","","","14","0","0","0","0","0","2","16","","","","","573-0057","オオサカフ－ヒラカタシ－ツツミチョウ"
"007","伊加賀栄公園","イカガサカエコウエン","大阪府枚方市伊加賀栄町10−29","2,825.96","0.28","34.80588501","135.6353846","","1","","","1","","","","","","","","","1","","","","1","","8","1","","","1","0","0","0","0","0","0","1","","","","","573-0062","オオサカフ－ヒラカタシ－イカガサカエマチ"
"008","伊加賀西町北公園","イカガニシマチキタコウエン","大阪府枚方市伊加賀西町55−18","1,001.81","0.10","34.80704978","135.6252373","","1","","","1","","","","","","","","","1","","","","","1","6","2","","","","","","","","","","","","","","","573-0066","オオサカフ－ヒラカタシ－イカガニシマチ"
"009","伊加賀西町公園","イカガニシマチコウエン","大阪府枚方市伊加賀西町30−40","1,490.19","0.15","34.80954097","135.6298305","","","","1","1","","","","","","","","","1","","","","","1","6","2","","","7","0","0","0","0","0","1","8","","","","","573-0066","オオサカフ－ヒラカタシ－イカガニシマチ"
"010","伊加賀西町東公園","イカガニシマチヒガシコウエン","大阪府枚方市伊加賀西町71","1,000.00","0.10","34.80651338","135.6301376","","1","","","1","","","","","","","","","1","","","","","1","5","","","","","","","","","","","","","","","","573-0066","オオサカフ－ヒラカタシ－イカガニシマチ"
"011","伊加賀西町南公園","イカガニシマチミナミコウエン","大阪府枚方市伊加賀西町45−22","3,910.11","0.39","34.80489099","135.6239008","","","","1","","","","","","","","","1","1","","","","","1","7","2","","","2","0","0","0","0","0","0","2","","","","","573-0066","オオサカフ－ヒラカタシ－イカガニシマチ"
"012","伊加賀山公園","イカガヤマコウエン","大阪府枚方市香里ケ丘6丁目20","4,433.82","0.44","34.79784152","135.6457699","","","1","","1","","","","","","1","","","","","","","","","3","","","","28","0","0","0","0","0","0","28","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"013","池之宮西公園","イケノミヤニシコウエン","大阪府枚方市池之宮2丁目23−13","829.02","0.08","34.81156769","135.6706329","","1","","","1","","1","","","","","","","1","","","","","1","2","","","","1","0","0","0","0","0","0","1","","","","","573-0005","オオサカフ－ヒラカタシ－イケノミヤ"
"014","以楽公園","イラクコウエン","大阪府枚方市香里ケ丘5丁目2−8","8,047.64","0.80","34.79620283","135.6484142","","","","","","","","","","","","","","","","","","","","6","","","","32","0","0","0","0","0","0","32","サトザクラ","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"015","印田町ふれあい公園","インダチョウフレアイコウエン","大阪府枚方市印田町43−15","5,914.95","0.59","34.80460249","135.6675873","","","","","","","1","","","","","","1","","","4","2","1","1","13","1","","","4","0","1","0","0","0","0","5","","","","","573-0017","オオサカフ－ヒラカタシ－インダチョウ"
"016","うしろ谷公園","ウシロダニコウエン","大阪府枚方市高野道2丁目24−11","2,962.81","0.30","34.84957671","135.7023107","","","","1","1","","","1","","","","1","","1","","","","","1","8","","","","0","0","0","0","0","0","15","15","ヤエザクラ","","","","573-1131","オオサカフ－ヒラカタシ－コウヤミチ"
"017","宇山東公園","ウヤマヒガシコウエン","大阪府枚方市養父丘1丁目10−27","2,417.60","0.24","34.84314796","135.672897","","","","","","","","","","","","","1","1","","","","","1","10","1","","","0","0","0","0","0","9","0","9","","","","","573-1134","オオサカフ－ヒラカタシ－ヤブガオカ"
"018","岡東公園","オカヒガシコウエン","大阪府枚方市岡東町16−10","1,907.37","0.19","34.81422319","135.6473807","","1","","","1","","","","","","","","","1","","","","","1","4","","","","3","0","0","0","0","0","0","3","","","","","573-0032","オオサカフ－ヒラカタシ－オカヒガシチョウ"
"019","岡東中央公園","オカヒガシチュウオウコウエン","大阪府枚方市岡東町7−5","4,916.00","0.49","34.8149243","135.6500978","","","1","","","","","","","","","","1","1","","2","","1","1","6","1","","","0","0","0","1","0","0","1","2","アマノガワ","","","","573-0032","オオサカフ－ヒラカタシ－オカヒガシチョウ"
"020","岡本町公園","オカホンマチコウエン","大阪府枚方市岡本町8−20","1,060.04","0.11","34.81503975","135.6466252","","","","","","","","","","","","","1","1","","","","","1","12","","","","","","","","","","","","","","","","573-0031","オオサカフ－ヒラカタシ－オカホンマチ"
"021","小倉東公園","オグラヒガシコウエン","大阪府枚方市小倉東町26−6","557.49","0.06","34.83549387","135.669184","","1","","","1","","","1","","","1","","","1","","","","","","2","","","","2","0","0","0","0","0","0","2","","","","","573-1174","オオサカフ－ヒラカタシ－オグラヒガシマチ"
"022","御茶屋御殿跡展望広場公園","オチャヤゴテンアトテンボウヒロバコウエン","大阪府枚方市枚方元町1−21","1,982.06","0.20","34.81379284","135.6426304","","","","","","","","","","","","","","","","","","","1","6","1","","","0","0","0","4","0","7","0","11","","○","","","573-0052","オオサカフ－ヒラカタシ－ヒラカタモトマチ"
"023","開成公園","カイセイコウエン","大阪府枚方市香里ケ丘2丁目5","3,561.00","0.36","34.79206188","135.6565579","","","","","","","","","","","","","","","","","","","1","12","","","","0","0","0","0","0","0","27","27","ヤエザクラ","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"024","甲斐田公園","カイダコウエン","大阪府枚方市交北1丁目2−11","1,150.03","0.12","34.82832211","135.6716003","","1","","","1","","","","","","","1","","","","","","","1","2","","","","3","0","0","0","0","0","0","3","","","","","573-1161","オオサカフ－ヒラカタシ－コウホク"
"025","風見の丘公園","カザミノオカコウエン","大阪府枚方市津田山手1丁目30−1","2,501.66","0.25","34.80469931","135.7067307","","","","","","","","","","","","","","1","","","","","1","4","1","","","9","0","0","0","0","0","0","9","","","","","573-0128","オオサカフ－ヒラカタシ－ツダヤマテ"
"026","春日公園","カスガコウエン","大阪府枚方市高田2丁目25−45","3,436.39","0.34","34.78041053","135.6601077","","","","","1","","","","","","","","2","","","","","","1","8","","","","32","0","0","0","0","0","0","32","","","","","573-0073","オオサカフ－ヒラカタシ－コウダ"
"027","春日野公園","カスガノコウエン","大阪府枚方市春日野2丁目3−25","693.41","0.07","34.80925367","135.6897852","","","","","","","","","","","","","","","","","","","1","3","1","","","7","0","0","0","0","0","0","7","","","","","573-0131","オオサカフ－ヒラカタシ－カスガノ"
"028","春日元町公園","カスガモトマチコウエン","大阪府枚方市春日元町1丁目20−5","2,569.12","0.26","34.80263659","135.6881298","","","","1","1","","","1","","","","","2","1","","1","","","1","5","2","","","9","0","0","0","0","0","0","9","","","","","573-0135","オオサカフ－ヒラカタシ－カスガモトマチ"
"029","片鉾東公園","カタホコヒガシコウエン","大阪府枚方市片鉾東町32−3","884.49","0.09","34.83427296","135.6765658","","1","","","1","","1","","","","","","","","","","","","1","6","","","","1","0","0","0","0","0","0","1","","","","","573-1156","オオサカフ－ヒラカタシ－カタホコヒガシマチ"
"030","金崎公園","カナサキコウエン","大阪府枚方市楠葉朝日1丁目17−17","1,024.71","0.10","34.85725616","135.6876175","","1","","","1","","","","","","","","","1","","","","","1","4","","","","","","","","","","","","","","","","573-1111","オオサカフ－ヒラカタシ－クズハアサヒ"
"031","釜ヶ谷公園","カマガタニコウエン","大阪府枚方市長尾東町2丁目34−5","858.29","0.09","34.82767356","135.719349","","","","1","1","","","","","","1","","","1","","","","","","5","","","","3","0","0","0","0","0","0","3","","","","","573-0105","オオサカフ－ヒラカタシ－ナガオヒガシマチ"
"032","上島北公園","カミジマキタコウエン","大阪府枚方市牧野北町8","924.11","0.09","34.85055267","135.668434","","","","","","","","","1","1","","","","","","","","","","8","","","","2","0","0","0","0","0","0","2","","","","","573-1127","オオサカフ－ヒラカタシ－カミジマチョウ"
"033","上島町公園","カミジマチョウコウエン","大阪府枚方市上島町4−11","772.18","0.08","34.84772669","135.668336","","","","","","","","","","","","","1","1","","","","","1","10","","","","","","","","","","","","","","","","573-1127","オオサカフ－ヒラカタシ－カミジマチョウ"
"034","上島東公園","カミジマヒガシコウエン","大阪府枚方市牧野北町7","2,328.62","0.23","34.84951362","135.6678391","","1","","","1","","","","","","1","1","","1","","","","","","31","","","","3","0","0","0","0","0","0","3","","","","","573-1127","オオサカフ－ヒラカタシ－カミジマチョウ"
"035","上島南公園","カミジマミナミコウエン","大阪府枚方市牧野北町6−3","2,839.54","0.28","34.84807492","135.6650949","","","","1","1","","","1","","","1","1","","1","","","","","1","16","","","","64","0","10","0","0","0","0","74","","","","","573-1149","オオサカフ－ヒラカタシ－マキノキタマチ"
"036","上之町公園","カミノチョウコウエン","大阪府枚方市枚方上之町14−11","559.93","0.06","34.80824725","135.6435501","","","","","","","","","","","","","","1","","","","","1","19","","","","2","0","0","0","0","0","0","2","","","","","573-0037","オオサカフ－ヒラカタシ－ヒラカタカミノチョウ"
"037","観月公園","カンゲツコウエン","大阪府枚方市香里ケ丘11丁目2−13","6,307.57","0.63","34.78633738","135.6478115","","","","","","","","","","","","","","","","","","","","","","","","9","0","19","0","0","0","0","28","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"038","観音山公園","カンノンヤマコウエン","大阪府枚方市香里ケ丘12丁目6−16","7,899.21","0.79","34.78889273","135.6532805","","","","","","","","","","","","","","","","3","","","","11","","","","101","0","0","0","0","0","0","101","ヤエザクラ","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"039","菊丘公園","キクガオカコウエン","大阪府枚方市菊丘町10−2","751.50","0.08","34.80503675","135.6421191","","","","1","","","","","","","1","","","1","","","1","","","8","","","","","","","","","","","","","","","","573-0091","オオサカフ－ヒラカタシ－キクガオカチョウ"
"040","菊丘東公園","キクガオカヒガシコウエン","大阪府枚方市菊丘町31−6","953.76","0.10","34.80500119","135.6445118","","","","1","1","","","","","","","1","","1","","","3","","1","7","","","","16","0","0","0","0","0","0","16","","","","","573-0091","オオサカフ－ヒラカタシ－キクガオカチョウ"
"041","菊丘南公園","キクガオカミナミコウエン","大阪府枚方市菊丘南町5−2","970.12","0.10","34.79903228","135.6449834","","1","","","1","","1","","","","","","","1","","","2","","1","7","","","","24","0","0","0","0","0","0","24","","","","","573-0092","オオサカフ－ヒラカタシ－キクガオカミナミマチ"
"042","北楠葉公園","キタクズハコウエン","大阪府枚方市北楠葉町36−26","722.65","0.07","34.870496","135.6841328","","1","","","1","","","1","","","","","","1","","","","","1","4","","","","","","","","","","","","","","","","573-1102","オオサカフ－ヒラカタシ－キタクズハチョウ"
"043","北谷川公園","キタタニガワコウエン","大阪府枚方市長尾谷町3丁目8−30","3,004.99","0.30","34.82330656","135.6998255","","1","","","1","","","","","","","1","","","","","","","1","","","","","0","0","0","0","0","0","0","0","","","","","573-0164","オオサカフ－ヒラカタシ－ナガオタニマチ"
"044","北谷川西公園","キタタニガワニシコウエン","大阪府枚方市山田池東町18−35","1,014.42","0.10","34.82389446","135.6968748","","","","","1","","","1","","","","","","1","","","1","","","4","","","","","","","","","","","","","","","","573-0165","オオサカフ－ヒラカタシ－ヤマダイケヒガシマチ"
"045","北谷川緑地","キタタニガワリョクチ","大阪府枚方市長尾谷町3丁目10−1","3,720.20","0.37","34.82384639","135.7012825","","","","","","","","","","","","","","","","","","","","3","1","","","11","0","0","0","0","0","0","11","","","","","573-0164","オオサカフ－ヒラカタシ－ナガオタニマチ"
"046","北谷公園","キタダニコウエン","大阪府枚方市香里ケ丘7丁目2−3","4,302.33","0.43","34.79501403","135.6474448","","","","","","","","","","","","","","","","","","","","5","","","","5","0","0","0","0","0","0","5","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"047","北山公園","キタヤマコウエン","大阪府枚方市長尾家具町1丁目2−12","20,103.74","2.01","34.84495691","135.7029991","○","1","","","1","","","","","","","","1","1","","","","1","3","16","","","","27","0","0","0","0","0","0","27","ヤエアケボノ・ハクサンオオデマリ","","","","573-0102","オオサカフ－ヒラカタシ－ナガオカグマチ"
"048","北山中央公園","キタヤマチュウオウコウエン","大阪府枚方市北山1丁目32−10","2,549.79","0.25","34.84104839","135.7023279","","","","","","","","","","","","","1","1","","","","","1","8","1","","","0","0","0","0","0","1","0","1","","","","","573-0171","オオサカフ－ヒラカタシ－キタヤマ"
"049","北山南公園","キタヤマミナミコウエン","大阪府枚方市北山1丁目62−8","2,500.24","0.25","34.83734722","135.6996198","","","","","2","","","","","","","","","","","","","","1","1","1","","","0","0","0","0","0","0","5","5","","","","","573-0171","オオサカフ－ヒラカタシ－キタヤマ"
"050","鏡伝池緑地（市民の森）","キョウデンイケリョクチ（シミンノモリ）","大阪府枚方市楠葉丘2丁目10−1","28,315.00","2.83","34.8654391","135.6898442","○","","","","","","1","","","","","","1","1","","","","2","1","17","1","","2","50","1","0","0","0","0","3","54","サトザクラ，淡墨桜","","","","573-1104","オオサカフ－ヒラカタシ－クズハオカ"
"051","禁野車塚公園","キンヤクルマヅカコウエン","大阪府枚方市宮之阪5丁目3−14","5,212.17","0.52","34.81087654","135.656891","","","","","","","","","","","","","1","1","","","","","","4","1","","","","","","","","","","","","","","","573-0022","オオサカフ－ヒラカタシ－ミヤノサカ"
"052","禁野本町遺跡公園","キンヤホンマチイセキコウエン","大阪府枚方市中宮北町13−20","500.15","0.05","34.82163761","135.6606988","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","573-1194","オオサカフ－ヒラカタシ－ナカミヤキタマチ"
"053","九頭神廃寺史跡公園","クズカミハイジシセキコウエン","大阪府枚方市牧野本町1丁目32−2","1,274.22","0.13","34.83940176","135.6727707","","","","","","","","","","","","","1","","","2","","","","2","1","","","0","0","2","1","0","0","0","3","","","","","573-1144","オオサカフ－ヒラカタシ－マキノホンマチ"
"054","楠葉中央公園","クズハチュウオウコウエン","大阪府枚方市楠葉並木2丁目15−3","10,650.80","1.07","34.85941359","135.6807459","○","1","","","","","","","","","","","","1","","","","1","1","49","","","","53","0","0","0","0","0","3","56","ヤエザクラ・ハクサンオオデマレ","","","","573-1118","オオサカフ－ヒラカタシ－クズハナミキ"
"055","楠葉中町西公園","クズハナカマチニシコウエン","大阪府枚方市楠葉中町26−10","842.39","0.08","34.86915472","135.6800425","","1","","","1","","","","","","1","","","1","","","","","1","3","","","","","","","","","","","","","","","","573-1107","オオサカフ－ヒラカタシ－クズハナカマチ"
"056","楠葉中町東公園","クズハナカマチヒガシコウエン","大阪府枚方市楠葉中町67−4","601.93","0.06","34.86802615","135.6828279","","1","","","","","","","","","1","","","1","","","","","1","3","","","","3","0","0","0","0","0","0","3","","","","","573-1107","オオサカフ－ヒラカタシ－クズハナカマチ"
"057","楠葉東公園","クズハヒガシコウエン","大阪府枚方市楠葉朝日3丁目14番","26,716.87","2.67","34.86072875","135.6918169","○","","","1","2","","","","","","1","","","1","1","","3","1","2","38","","","","98","0","1","2","0","0","2","103","ヤエザクラ","","","","573-1111","オオサカフ－ヒラカタシ－クズハアサヒ"
"058","百済寺跡公園","クダラジアトコウエン","大阪府枚方市中宮西之町1−30","21,638.36","2.16","34.81569279","135.6607627","○","1","","","1","","1","","","","1","","","","1","","","1","1","11","","","","28","0","0","0","0","0","0","28","","","","","573-0021","オオサカフ－ヒラカタシ－ナカミヤニシノチョウ"
"059","くにみの丘公園","クニミノオカコウエン","大阪府枚方市津田山手1丁目15−12","13,631.44","1.36","34.80780408","135.7099953","○","","","","","","","","","","","","1","","","","","1","1","7","1","","","12","0","0","0","0","0","7","19","サトザクラ","○","","","573-0128","オオサカフ－ヒラカタシ－ツダヤマテ"
"060","車谷公園","クルマダニコウエン","大阪府枚方市長尾家具町2丁目3−19","5,537.17","0.55","34.84486006","135.7090602","","","","1","","","","","","","","","2","1","","","","1","1","3","","","","31","0","0","0","0","0","0","31","","","","","573-0102","オオサカフ－ヒラカタシ－ナガオカグマチ"
"061","車塚公園","クルマヅカコウエン","大阪府枚方市小倉東町40−1","50,164.51","5.02","34.8335464","135.6690309","○","","","","1","","","","","","","","","1","","9","","1","2","25","2","","3","27","15","3","8","28","0","1","82","淡墨桜","","","","573-1174","オオサカフ－ヒラカタシ－オグラヒガシマチ"
"062","桑ヶ谷公園","クワガタニコウエン","大阪府枚方市香里ケ丘1丁目4−2","12,066.89","1.21","34.79585598","135.6594299","○","","","","","","","","","","","","","","","","","","","2","","","","5","0","0","0","0","0","0","5","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"063","けやき坂公園","ケヤキザカコウエン","大阪府枚方市長尾谷町2丁目525","1,860.03","0.19","34.82529551","135.7019713","","","","1","1","","","","","","","","","1","","","1","","1","6","","","","0","0","0","0","0","10","0","10","","","","","573-0164","オオサカフ－ヒラカタシ－ナガオタニマチ"
"064","甲須公園","コウスコウエン","大阪府枚方市甲斐田新町21−14","2,674.80","0.27","34.82079531","135.6760639","","","","","1","","","","","","","1","","1","","","","","1","5","2","","","4","0","0","0","0","0","0","4","","","","","573-1163","オオサカフ－ヒラカタシ－カイダシンマチ"
"065","交北北公園","コウホクキタコウエン","大阪府枚方市交北3丁目10−5","733.44","0.07","34.83045842","135.682009","","","","","1","","","","","","","","","","","","","","1","5","","","","","","","","","","","","","","","","573-1161","オオサカフ－ヒラカタシ－コウホク"
