"id","name","name_kana","address","area","area_ha","y","x","is_evacuation_area","ブランコ_2","ブランコ_3","ブランコ_4","すべり台","鉄棒_1","鉄棒_2","鉄棒_3","鉄棒_4","鉄棒_5","シーソー","ジャングルジム","鋼製複合遊具","砂場","ラダー","健康遊具","プレイスカルプチャー(遊戯彫刻)","便所","水飲場","ベンチ","四阿(シェルター)","有料駐車場","無料駐車場","ソメイヨシノ","オオシマザクラ","カンヒザクラ","シダレザクラ","カワズザクラ","ヤマザクラ","桜_その他","桜_合計","桜_その他_品種","is_nice_scenery","english_name","english_address","",""
"066","交北公園","コウホクコウエン","大阪府枚方市交北4丁目560−2","31,746.00","3.17","34.8285473","135.6812548","○","","","","2","","","","","","","","2","2","","7","","1","1","52","3","","","49","0","0","2","0","9","0","60","","○","","","573-1161","オオサカフ－ヒラカタシ－コウホク"
"067","高野道公園","コウヤミチコウエン","大阪府枚方市高野道2丁目20 東高野街道","579.65","0.06","34.8508206","135.7018691","","","","","1","","","1","","","","","","1","","","","","1","2","","","","0","0","0","0","0","0","6","6","ヤエザクラ","","","","573-1131","オオサカフ－ヒラカタシ－コウヤミチ"
"068","高野道東公園","コウヤミチヒガシコウエン","大阪府枚方市高野道2丁目34−26","999.41","0.10","34.84713223","135.6991303","","1","","","1","","","1","","","","","","","","","2","","1","4","","","","3","0","0","0","0","0","0","3","","","","","573-1131","オオサカフ－ヒラカタシ－コウヤミチ"
"069","高野道南公園","コウヤミチミナミコウエン","大阪府枚方市高野道2丁目43−2","2,038.81","0.20","34.84846889","135.6992095","","1","","","2","","1","","","","","2","","1","","","","1","2","13","","","","","","","","","","","","","","","","573-1131","オオサカフ－ヒラカタシ－コウヤミチ"
"070","香陽北公園","コウヨウキタコウエン","大阪府枚方市香里ケ丘11丁目35−52","1,125.48","0.11","34.78756643","135.653107","","","","","1","","","1","","","","1","","1","","","","","","3","","","","","","","","","","","","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"071","香陽公園","コウヨウコウエン","大阪府枚方市香里ケ丘11丁目20−39","784.28","0.08","34.78599648","135.6513289","","","","","1","","","1","","","","1","","1","","","","","","4","","","","3","0","0","0","0","0","0","3","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"072","香里ヶ丘南公園","コウリガオカコウエン","大阪府枚方市香里ケ丘10丁目3735−12","19,830.50","1.98","34.7860374","135.6453645","","","","1","1","","","1","","","1","1","","","","","","","1","4","","","","53","0","0","0","0","0","0","53","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"073","香里ヶ丘中央公園","コウリガオカチュウオウコウエン","大阪府枚方市香里ケ丘3丁目11−29","26,192.00","2.62","34.79140629","135.6522528","○","","","","1","","","","","","","","","1","","","","1","1","27","1","1","","48","0","0","0","0","0","0","48","エドヒガン・ハクサンオオデマリ","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"074","香里ヶ丘西公園","コウリガオカニシコウエン","大阪府枚方市香里ケ丘8丁目18−2","9,495.39","0.95","34.79306705","135.6463783","","1","","1","1","","","1","","","","","","1","1","","","","1","9","","","","20","0","0","0","0","0","0","20","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"075","香里ヶ丘東公園","コウリガオカヒガシコウエン","大阪府枚方市香里ケ丘12丁目18−9","11,408.22","1.14","34.79070928","135.6572884","○","","","","","","","1","","","","","","","","","","","","4","","","","16","0","0","0","0","0","0","16","コウヨウ・ハクサンオオデマリ","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"076","香里の森公園","コウリノモリコウエン","大阪府枚方市香里園山之手町52−2","5,190.81","0.52","34.7890981","135.6375818","","1","","","1","","1","","","","","","","1","","","","1","2","8","2","","","25","0","0","0","0","0","0","25","","","","","573-0087","オオサカフ－ヒラカタシ－コウリエンヤマノテチョウ"
"077","香里ヒルズ北公園","コウリヒルズキタコウエン","大阪府枚方市東中振2丁目1−32","1,257.67","0.13","34.79756719","135.636241","","","","","1","","","","","","","1","","1","","","","","1","4","","","","","","","","","","","","","","","","573-0093","オオサカフ－ヒラカタシ－ヒガシナカブリ"
"078","香里ヒルズ中央公園","コウリヒルズチュウオウコウエン","大阪府枚方市東中振2丁目28−3","2,068.61","0.21","34.79466593","135.6402977","","","","1","1","","","1","","","","","","1","","","","","1","6","1","","","","","","","","","","","","","","","573-0093","オオサカフ－ヒラカタシ－ヒガシナカブリ"
"079","五常公園","ゴジョウコウエン","大阪府枚方市香里ケ丘6丁目3−15","3,097.60","0.31","34.79855533","135.6464949","","","","","1","","","1","","","","","1","1","","","","","1","5","","","","9","0","0","0","0","0","0","9","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"080","御殿山公園","ゴテンヤマコウエン","大阪府枚方市渚本町12−60","702.70","0.07","34.82943287","135.6565378","","","","1","1","","","","","","","","","1","","","","","1","3","","","","10","0","0","0","0","0","0","10","","","","","573-1181","オオサカフ－ヒラカタシ－ナギサホンマチ"
"081","阪今池公園","サカイマイケコウエン","大阪府枚方市黄金野1丁目3−51","18,854.47","1.89","34.83978437","135.6646785","○","","","","1","","","","","","","","1","1","","","","1","1","16","","","","15","0","0","0","0","0","0","15","","","","","573-1145","オオサカフ－ヒラカタシ－コガネノ"
"082","桜丘公園","サクラオカコウエン","大阪府枚方市桜丘町45−2","635.53","0.06","34.8057919","135.6682901","","","","","1","","","","","","","","","1","","","","","1","3","1","","","3","0","0","0","0","4","0","7","","","","","573-0018","オオサカフ－ヒラカタシ－サクラガオカチョウ"
"083","桜公園","サクラコウエン","大阪府枚方市宮之下町24−1","7,038.89","0.70","34.79434208","135.6536442","","","","","","","1","","","","","1","1","1","","","","","1","10","4","","","56","0","0","0","0","0","0","56","","","","","573-0046","オオサカフ－ヒラカタシ－ミヤノシタチョウ"
"084","笹谷公園","ササダニコウエン","大阪府枚方市長尾家具町2丁目14","6,360.82","0.64","34.84139938","135.7083187","","1","","","1","","","","","","1","1","","1","","","","1","1","7","","","","7","0","0","0","0","4","0","11","","","","","573-0102","オオサカフ－ヒラカタシ－ナガオカグマチ"
"085","蹉跎山公園","サダヤマコウエン","大阪府枚方市香里ケ丘8丁目27−7","4,137.83","0.41","34.79091432","135.6438264","","","","1","1","","","1","","","","1","","1","","","","","1","10","","","","5","0","0","2","0","0","0","7","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"086","さつき丘北公園","サツキガオカキタコウエン","大阪府枚方市山之上西町6−34","3,056.78","0.31","34.80355485","135.6479253","","","","1","1","","","","","","1","1","","1","","","","","1","7","","","","22","0","0","0","0","0","0","22","ヤエザクラ","","","","573-0048","オオサカフ－ヒラカタシ－ヤマノウエニシマチ"
"087","さつき丘中央公園","サツキガオカチュウオウコウエン","大阪府枚方市山之上西町16−22","1,104.97","0.11","34.80176061","135.6485058","","","1","","1","","","","","","","","","1","","","","","1","7","","","","1","0","0","0","0","0","0","1","","","","","573-0048","オオサカフ－ヒラカタシ－ヤマノウエニシマチ"
"088","さつき丘南公園","サツキガオカミナミコウエン","大阪府枚方市山之上5丁目37−1","1,511.50","0.15","34.80006351","135.6472115","","","","","","","","","","","","","1","1","","","","","1","5","","","","9","0","0","0","0","0","0","9","","","","","573-0047","オオサカフ－ヒラカタシ－ヤマノウエ"
"089","獅子口公園","シシグチコウエン","大阪府枚方市長尾家具町4丁目15−20","3,346.51","0.33","34.83659713","135.706208","","","","1","1","","","","","","","1","","1","","","2","1","1","4","","","","9","0","0","0","0","0","0","9","","","","","573-0102","オオサカフ－ヒラカタシ－ナガオカグマチ"
"090","下田公園","シモダコウエン","大阪府枚方市楠葉並木1丁目14−33","1,038.10","0.10","34.85695536","135.6800293","","1","","","","","","","","","","","","1","","","","1","","2","","","","2","0","0","0","0","0","0","2","","","","","573-1118","オオサカフ－ヒラカタシ－クズハナミキ"
"091","神社公園","ジンジャコウエン","大阪府枚方市楠葉丘2丁目18−1","1,127.47","0.11","34.86709112","135.6896299","","","","","","","","","","","","","","","","","","1","","3","","","","17","0","0","0","0","0","0","17","","","","","573-1104","オオサカフ－ヒラカタシ－クズハオカ"
"092","翠香園ふれあい公園","スイコウエンフレアイコウエン","大阪府枚方市翠香園町8−5","6,809.94","0.68","34.79981071","135.6367234","","1","","","1","","1","","","","","","1","1","1","1","","1","2","14","2","","","12","0","0","0","0","0","1","13","","","","","573-0095","オオサカフ－ヒラカタシ－スイコウエンチョウ"
"093","スーパーバンク伊加賀公園","スーパーバンクイカガコウエン","大阪府枚方市伊加賀西町1−1","1,639.88","0.16","34.80742762","135.6241999","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","","","","","","","573-0066","オオサカフ－ヒラカタシ－イカガニシマチ"
"094","末広公園","スエヒロコウエン","大阪府枚方市香里ケ丘8丁目11−31","2,860.69","0.29","34.79405582","135.6442479","","1","","","1","","","","","","","1","","1","","","","","1","2","","","","2","0","4","0","0","0","3","9","ハクサンオオデマリ","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"095","杉山手北公園","スギヤマテキタコウエン","大阪府枚方市杉山手3丁目32−16","807.96","0.08","34.8163286","135.7243308","","1","","","1","","","","","","1","","","","","","","","","12","","","","2","0","0","0","0","0","0","2","","","","","573-0118","オオサカフ－ヒラカタシ－スギヤマテ"
"096","杉山手中央公園","スギヤマテチュウオウコウエン","大阪府枚方市杉山手3丁目36−39","1,406.66","0.14","34.81548027","135.7230984","","","","","","","1","","","","","","1","","","","","","1","3","","","","","","","","","","","","","","","","573-0118","オオサカフ－ヒラカタシ－スギヤマテ"
"097","杉山手西公園","スギヤマテニシコウエン","大阪府枚方市杉山手1丁目32−1","944.31","0.09","34.81884722","135.7219993","","1","","","1","","","","","","","","","1","1","","","","1","3","","","","","","","","","","","","","","","","573-0118","オオサカフ－ヒラカタシ－スギヤマテ"
"098","杉山手南公園","スギヤマテミナミコウエン","大阪府枚方市杉山手3丁目15−16","1,500.00","0.15","34.81460602","135.7224329","","","","1","1","","","","","","","1","","1","1","","","","1","11","","","","4","0","0","0","0","0","0","4","","","","","573-0118","オオサカフ－ヒラカタシ－スギヤマテ"
"099","須山公園","スヤマコウエン","大阪府枚方市須山町18−15","1,178.92","0.12","34.82152014","135.6717505","","2","","","1","","","1","","","","1","","","1","","","","1","5","","","","0","0","0","0","1","0","0","1","","","","","573-1164","オオサカフ－ヒラカタシ－スヤマチョウ"
"100","須山中央公園","スヤマチュウオウコウエン","大阪府枚方市須山町18−15","909.78","0.09","34.82151374","135.67175","","","","1","1","","","","","","","","","1","","","","","1","5","","","","14","0","0","0","0","0","0","14","","","","","573-1164","オオサカフ－ヒラカタシ－スヤマチョウ"
"101","創造の森","ソウゾウノモリ","大阪府枚方市香里園山之手町49−5","4,584.11","0.46","34.79046992","135.6370984","","","","","","","","","","","","","","","","","","","","2","","","","10","0","0","1","0","0","0","11","","","","","573-0087","オオサカフ－ヒラカタシ－コウリエンヤマノテチョウ"
"102","宗谷公園","ソウヤコウエン","大阪府枚方市宗谷2丁目17−9","1,141.75","0.11","34.79770293","135.7369251","","","","","1","","1","","","","","","","1","","","1","","1","9","","","","","","","","","","","","","","","","573-0113","オオサカフ－ヒラカタシ－ソウヤ"
"103","宗谷・穂谷防災公園","ソウヤホタニ゛ボウサイコウエン","大阪府枚方市宗谷2丁目29−1","464.18","0.05","34.79588538","135.7347132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","○","","","573-0113","オオサカフ－ヒラカタシ－ソウヤ"
"104","空見の丘公園","ソラミノオカコウエン","大阪府枚方市津田山手2丁目2−20","10,400.06","1.04","34.80397124","135.7118159","○","","","","","","","","","","","","","","","","","","1","6","2","","","8","12","0","0","0","16","1","37","","○","","","573-0128","オオサカフ－ヒラカタシ－ツダヤマテ"
"105","尊延寺あおぞら広場","ソンエンジアオゾラヒロバ","大阪府枚方市尊延寺3丁目1−47","1,343.39","0.13","34.80317213","135.7271898","","","","","","","","","","","","","1","","","","","","","","","","","0","0","0","0","0","0","1","1","エドヒガンザクラ","","","","573-0112","オオサカフ－ヒラカタシ－ソンエンジ"
"106","尊延寺公園","ソンエンジコウエン","大阪府枚方市尊延寺5丁目45−9","935.63","0.09","34.80011737","135.7281665","","1","","","1","","1","","","","","","","1","","","","","1","13","1","","","","","","","","","","","","","","","573-0112","オオサカフ－ヒラカタシ－ソンエンジ"
"107","代々池公園","ダイダイイケコウエン","大阪府枚方市野村中町25−16","1,723.57","0.17","34.80927752","135.6941401","","","","1","2","","","","","","","1","","1","","","","","1","3","","","","5","0","0","0","0","0","0","5","","","","","573-0144","オオサカフ－ヒラカタシ－ノムラナカマチ"
"108","高塚町北公園","タカツカチョウキタコウエン","大阪府枚方市高塚町21−27","856.76","0.09","34.80736327","135.6427766","","","","","","","","","","","","","","","","","","","1","4","","","","8","0","0","0","0","0","0","8","","","","","573-0035","オオサカフ－ヒラカタシ－タカツカチョウ"
"109","高塚町中央公園","タカツカチョウチュウオウコウエン","大阪府枚方市高塚町21−20","896.85","0.09","34.80652272","135.643109","","1","","","","","","","","","","","1","","","","","","1","3","","","","0","0","0","0","0","6","0","6","","","","","573-0035","オオサカフ－ヒラカタシ－タカツカチョウ"
"110","津田駅前東公園","ツダエキマエヒガシコウエン","大阪府枚方市津田駅前2丁目25−5","2,821.82","0.28","34.80028181","135.6994434","","","","","","","","","","","","","1","","","6","","","1","11","1","","","0","0","0","1","0","2","2","5","エドヒガン","","","","573-0125","オオサカフ－ヒラカタシ－ツダエキマエ"
"111","津田南町西公園","ツダミナミマチニシコウエン","大阪府枚方市津田南町1丁目21−10","622.09","0.06","34.80024883","135.7021834","","1","","","1","","","","","","","","","1","","","","","1","4","","","","0","0","0","0","0","0","2","2","エドヒガン","","","","573-0124","オオサカフ－ヒラカタシ－ツダミナミマチ"
"112","津田南町東公園","ツダミナミマチヒガシコウエン","大阪府枚方市津田南町1丁目36−3","661.00","0.07","34.7998359","135.7054686","","1","","","1","","1","","","","","","","1","","","1","","1","5","","","","5","0","0","0","0","0","0","5","","","","","573-0124","オオサカフ－ヒラカタシ－ツダミナミマチ"
"113","出口北公園","デグチキタコウエン","大阪府枚方市出口2丁目27−10","1,391.98","0.14","34.80322447","135.6209232","","","","1","","","","","","","","1","1","1","","","1","","1","5","","","","2","0","0","0","0","0","0","2","","","","","573-0065","オオサカフ－ヒラカタシ－デグチ"
"114","出口西公園","デグチニシコウエン","大阪府枚方市出口6丁目1","983.58","0.10","34.80217933","135.6208361","","","","1","1","","","3","","","","","","1","","","","","1","3","","","","17","0","0","0","0","0","0","17","","","","","573-0065","オオサカフ－ヒラカタシ－デグチ"
"115","出口ふれあい公園","デグチフレアイコウエン","大阪府枚方市出口2丁目1−16","6,461.47","0.65","34.80307135","135.6267714","","1","","","1","","","1","","","","","","1","2","","","1","2","24","1","","","14","2","0","0","0","0","2","18","ヤエザクラ","","","","573-0065","オオサカフ－ヒラカタシ－デグチ"
"116","天満公園","テンマコウエン","大阪府枚方市楠葉丘2丁目13","6,714.47","0.67","34.86665552","135.6913309","","","","1","1","1","1","","","","","","","","","","2","1","1","6","","","","8","0","0","0","0","0","1","9","ヤエザクラ","","","","573-1104","オオサカフ－ヒラカタシ－クズハオカ"
"117","堂ノ背公園","ドウノセコウエン","大阪府枚方市杉1丁目31−1","6,193.81","0.62","34.80974314","135.7196995","","1","","","1","","1","","","","","","","1","","","","1","1","5","1","","","21","0","0","5","0","0","0","26","","○","","","573-0117","オオサカフ－ヒラカタシ－スギ"
"118","東部公園","トウブコウエン","大阪府枚方市尊延寺（大字）2987","65,175.00","6.52","34.80132991","135.745787","","","","","","","","","","","","","2","","","7","","2","","","3","1","","0","0","0","0","0","0","65","65","","○","","","573-0112","オオサカフ－ヒラカタシ－ソンエンジ"
"119","堂山公園","ドウヤマコウエン","大阪府枚方市堂山1丁目22−4","16,876.91","1.69","34.81767611","135.6704285","○","","","1","1","","","1","","","","","","1","","","3","1","1","32","3","","","30","0","0","0","0","0","0","30","","","","","573-0007","オオサカフ－ヒラカタシ－ドウヤマ"
"120","長尾大池公園","ナガオオオイケコウエン","大阪府枚方市長尾東町1丁目33−5","589.69","0.06","34.82556246","135.7162333","","","","1","1","","","","","","","","","","","","","","1","2","","","","3","0","0","0","0","0","0","3","","","","","573-0105","オオサカフ－ヒラカタシ－ナガオヒガシマチ"
"121","長尾台大谷公園","ナガオダイオオタニコウエン","大阪府枚方市長尾台3丁目28−26","3,010.26","0.30","34.81681039","135.7171059","","","","1","1","","","","","","","","","1","","","","","","5","","","","1","0","0","0","0","0","2","3","ヤエザクラ","","","","573-0106","オオサカフ－ヒラカタシ－ナガオダイ"
"122","長尾台亀谷公園","ナガオダイカメタニコウエン","大阪府枚方市長尾台4丁目12−5","1,516.05","0.15","34.82055121","135.7205302","","","","","","","","","","","","","","","","","","","","","","","","2","0","0","0","0","1","0","3","","","","","573-0106","オオサカフ－ヒラカタシ－ナガオダイ"
"123","長尾台北公園","ナガオダイキタコウエン","大阪府枚方市長尾台1丁目6−17","1,031.69","0.10","34.82117389","135.7168685","","","","1","1","","","","1","","","","","1","","","","","1","2","","","","13","0","0","0","0","3","0","16","","","","","573-0106","オオサカフ－ヒラカタシ－ナガオダイ"
"124","長尾台東公園","ナガオダイヒガシコウエン","大阪府枚方市長尾台2丁目22−7","1,044.52","0.10","34.81940465","135.7182962","","","","1","1","","","1","","","","","","1","","","","","1","3","","","","0","0","0","0","0","0","4","4","ヤエザクラ","","","","573-0106","オオサカフ－ヒラカタシ－ナガオダイ"
"125","長尾台南公園","ナガオダイミナミコウエン","大阪府枚方市長尾台2丁目6−3","1,045.85","0.10","34.81842135","135.7166268","","","","1","1","","1","","","","","1","","1","","","","","1","7","","","","4","0","0","0","0","3","0","7","","","","","573-0106","オオサカフ－ヒラカタシ－ナガオダイ"
"126","長尾谷町公園","ナガオタニマチコウエン","大阪府枚方市長尾谷町3丁目20−8","1,130.56","0.11","34.82420175","135.7027031","","1","","","1","","1","","","","1","","","1","","","","","1","1","","","","16","0","0","0","0","0","0","16","","","","","573-0164","オオサカフ－ヒラカタシ－ナガオタニマチ"
"127","長尾西町公園","ナガオニシマチコウエン","大阪府枚方市長尾西町1丁目4−39","714.92","0.07","34.83162137","135.6995521","","1","","","1","","","","","","1","","","1","","","","","1","4","","","","","","","","","","","","","","","","573-0162","オオサカフ－ヒラカタシ－ナガオニシマチ"
"128","長尾東公園","ナガオヒガシコウエン","大阪府枚方市長尾東町3丁目18−17","524.41","0.05","34.82541546","135.7227147","","","","","","","","","","","","","1","","","","","","1","5","1","","","","","","","","","","","","","","","573-0105","オオサカフ－ヒラカタシ－ナガオヒガシマチ"
"129","長尾元町公園","ナガオモトマチコウエン","大阪府枚方市長尾元町3丁目57−32","1,640.54","0.16","34.83019936","135.706721","","","","1","1","","","1","","","1","","","1","","2","3","","1","7","","","","","","","","","","","","","","","","573-0163","オオサカフ－ヒラカタシ－ナガオモトマチ"
"130","中の池公園","ナカノイケコウエン","大阪府枚方市東山2丁目45","40,071.87","4.01","34.8476097","135.6902535","○","","","1","1","","","","","","1","","","1","","","","1","1","7","1","1","","27","6","1","0","0","0","3","37","オオヤマザクラ","","","","573-1114","オオサカフ－ヒラカタシ－ヒガシヤマ"
"131","中の谷公園","ナカノタニコウエン","大阪府枚方市東山1丁目41−6","2,449.28","0.24","34.85045399","135.6901284","","","","1","1","","","","","","","1","","1","","","","","1","7","","","","","","","","","","","","","","","","573-1114","オオサカフ－ヒラカタシ－ヒガシヤマ"
"132","中振中央公園","ナカブリチュウオウコウエン","大阪府枚方市南中振1丁目41−2","558.50","0.06","34.79424459","135.6353977","","1","","","1","","1","","","","","","","1","","","","","","2","","","","11","0","0","0","0","0","1","12","","","","","573-0094","オオサカフ－ヒラカタシ－ミナミナカブリ"
