"id","name","name_kana","address","area","area_ha","y","x","is_evacuation_area","ブランコ_2","ブランコ_3","ブランコ_4","すべり台","鉄棒_1","鉄棒_2","鉄棒_3","鉄棒_4","鉄棒_5","シーソー","ジャングルジム","鋼製複合遊具","砂場","ラダー","健康遊具","プレイスカルプチャー(遊戯彫刻)","便所","水飲場","ベンチ","四阿(シェルター)","有料駐車場","無料駐車場","ソメイヨシノ","オオシマザクラ","カンヒザクラ","シダレザクラ","カワズザクラ","ヤマザクラ","桜_その他","桜_合計","桜_その他_品種","is_nice_scenery","english_name","english_address","",""
"133","中宮公園","ナカミヤコウエン","大阪府枚方市中宮東之町39−11","2,122.95","0.21","34.81915085","135.6657927","","2","","","1","","","","","","","","","1","","","","","1","6","","","","0","0","0","0","0","0","2","2","サトザクラ","","","","573-1195","オオサカフ－ヒラカタシ－ナカミヤヒガシノチョウ"
"134","渚公園","ナギサコウエン","大阪府枚方市渚栄町6−27","1,162.86","0.12","34.83296581","135.6609901","","1","","","1","","","","","","","","","1","","","","","1","4","","","","10","0","0","0","0","0","0","10","","","","","573-1172","オオサカフ－ヒラカタシ－ナギササカエマチ"
"135","渚栄公園","ナギササカエコウエン","大阪府枚方市渚栄町27−12","540.51","0.05","34.83549093","135.6603861","","","","","","","","","","","","","1","1","","","","","1","3","","","","2","0","0","0","0","0","0","2","","","","","573-1172","オオサカフ－ヒラカタシ－ナギササカエマチ"
"136","渚西公園","ナギサニシコウエン","大阪府枚方市渚西3丁目25−1","1,823.35","0.18","34.83344871","135.6526486","","","","","1","","","","","","","","","1","","","","","1","6","1","","","4","0","0","0","0","0","0","4","","","","","573-1178","オオサカフ－ヒラカタシ－ナギサニシ"
"137","渚東公園","ナギサヒガシコウエン","大阪府枚方市渚東町30−12","827.96","0.08","34.83248629","135.6624303","","","","1","1","","","","","","","","","1","","","","","1","5","","","","5","0","0","0","0","1","0","6","","","","","573-1176","オオサカフ－ヒラカタシ－ナギサヒガシマチ"
"138","茄子作北公園","ナスヅクリキタコウエン","大阪府枚方市茄子作北町48−8","1,145.94","0.11","34.7898576","135.6629785","","","","","","","","","","","","","1","1","1","","","","1","4","1","","","16","0","0","0","0","0","0","16","","","","","573-0083","オオサカフ－ヒラカタシ－ナスヅクリキタマチ"
"139","茄子作東公園","ナスヅクリヒガシコウエン","大阪府枚方市茄子作東町24−18","515.56","0.05","34.78502689","135.6699364","","","","","1","","","1","","","","1","","","","","","","1","3","","","","3","0","0","0","0","0","0","3","","","","","573-0082","オオサカフ－ヒラカタシ－ナスヅクリヒガシマチ"
"140","茄子作南公園","ナスヅクリミナミコウエン","大阪府枚方市茄子作4丁目49−10","1,346.13","0.13","34.78224901","135.6680511","","1","","","1","","","1","","","","","","1","1","","","","1","2","","","","2","0","0","0","0","0","0","2","","","","","573-0071","オオサカフ－ヒラカタシ－ナスヅクリ"
"141","七ツ松公園","ナナツマツコウエン","大阪府枚方市楠葉朝日2丁目15−13","933.34","0.09","34.85898088","135.6862426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","573-1111","オオサカフ－ヒラカタシ－クズハアサヒ"
"142","西禁野公園","ニシキンヤコウエン","大阪府枚方市西禁野2丁目32−10","813.93","0.08","34.8206366","135.6531228","","1","","","","","","1","","","","","","1","","","","","1","3","1","","","","","","","","","","","","","","","573-1192","オオサカフ－ヒラカタシ－ニシキンヤ"
"143","西牧野公園","ニシマキノコウエン","大阪府枚方市西牧野4丁目4−48","689.56","0.07","34.84547881","135.6625756","","","","","","","","","","","","","2","","","","","","1","6","1","","","1","0","0","0","0","0","0","1","","","","","573-1148","オオサカフ－ヒラカタシ－ニシマキノ"
"144","二の宮公園","ニノミヤコウエン","大阪府枚方市船橋本町1丁目712−2","2,654.36","0.27","34.85377237","135.6811377","","","","1","1","","","","","","","1","","1","","","2","1","1","7","","","","7","0","0","0","0","1","0","8","","","","","573-1116","オオサカフ－ヒラカタシ－フナハシホンマチ"
"145","登公園","ノボルコウエン","大阪府枚方市楠葉野田3丁目37−32","859.21","0.09","34.86877806","135.687444","","","","1","1","","","","","","","","","1","","","","","1","2","","","","9","0","0","0","0","0","0","9","","","","","573-1103","オオサカフ－ヒラカタシ－クズハノダ"
"146","走谷公園","ハシリダニコウエン","大阪府枚方市走谷2丁目25−1","979.48","0.10","34.80143272","135.6327459","","","","1","1","","","","","","","1","","","","","","","1","4","","","","","","","","","","","","","","","","573-0063","オオサカフ－ヒラカタシ－ハシリダニ"
"147","花見の丘公園","ハナミノオカコウエン","大阪府枚方市津田山手1丁目3−14","1,600.26","0.16","34.81004985","135.7072681","","","","","","","","","","","","","","","","","","","","7","","","","11","0","0","0","0","1","0","12","サトザクラ","","","","573-0128","オオサカフ－ヒラカタシ－ツダヤマテ"
"148","日置公園","ヒオキコウエン","大阪府枚方市招提南町3丁目9−5","4,742.42","0.47","34.83060766","135.6857577","","","","1","","","","","","","","","","","1","2","","1","1","11","","","","1","0","0","0","0","0","0","1","","","","","573-1155","オオサカフ－ヒラカタシ－ショウダイミナミマチ"
"149","日置台緑地","ヒオキダイリョクチ","大阪府枚方市招提南町3丁目23−10","4,840.15","0.48","34.83053099","135.6875657","","","","","","","","","","","","","","","","","","1","","10","","","","9","0","0","0","0","0","0","9","","","","","573-1155","オオサカフ－ヒラカタシ－ショウダイミナミマチ"
"150","東香里公園","ヒガシコウリコウエン","大阪府枚方市東香里3丁目29−12","2,866.45","0.29","34.78399054","135.6530722","","","","1","","","","1","","","","2","1","1","","","","","1","10","","","","9","0","0","0","0","0","0","9","ハクサンオオデマリ","","","","573-0075","オオサカフ－ヒラカタシ－ヒガシコウリ"
"151","東香里南町公園","ヒガシコウリミナミマチコウエン","大阪府枚方市東香里南町1","510.48","0.05","34.77531117","135.655653","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","","","","","573-0074","オオサカフ－ヒラカタシ－ヒガシコウリミナミマチ"
"152","東長尾公園","ヒガシナガオコウエン","大阪府枚方市長尾東町3丁目30−15","1,187.32","0.12","34.82472511","135.7224315","","","","","1","","","","","","","","","1","","","","","","1","","","","2","0","0","0","0","0","0","2","","","","","573-0105","オオサカフ－ヒラカタシ－ナガオヒガシマチ"
"153","東中振北公園","ヒガシナカブリキタコウエン","大阪府枚方市東中振1丁目23−1","501.80","0.05","34.7986849","135.6432507","","","","","1","","","1","1","","","1","","1","","","","","1","2","","","","4","0","0","0","0","0","0","4","","","","","573-0093","オオサカフ－ヒラカタシ－ヒガシナカブリ"
"154","東中振中央公園","ヒガシナカブリチュウオウコウエン","大阪府枚方市東中振1丁目19−35","2,138.29","0.21","34.79745433","135.6410161","","","","1","1","","","","","","","","","1","1","","","1","1","8","","","","6","0","0","0","0","0","0","6","","","","","573-0093","オオサカフ－ヒラカタシ－ヒガシナカブリ"
"155","東中振西公園","ヒガシナカブリニシコウエン","大阪府枚方市東中振1丁目18−21","886.07","0.09","34.79678372","135.63883","","1","","","1","","","","","","","1","","1","1","","","","1","7","","","","3","0","0","0","0","0","0","3","","","","","573-0093","オオサカフ－ヒラカタシ－ヒガシナカブリ"
"156","東中振南公園","ヒガシナカブリミナミコウエン","大阪府枚方市東中振1丁目32−12","504.95","0.05","34.79726142","135.6437264","","","","","","","","","1","","","1","","1","","","","","1","2","","","","5","0","0","0","0","0","0","5","","","","","573-0093","オオサカフ－ヒラカタシ－ヒガシナカブリ"
"157","東山公園","ヒガシヤマコウエン","大阪府枚方市楠葉面取町2丁目5−18","667.81","0.07","34.85429067","135.6908052","","","","","","","","","","","","","1","2","","","","","","7","","","","0","0","0","0","0","6","0","6","","","","","573-1113","オオサカフ－ヒラカタシ－クズハメンドリチョウ"
"158","氷室台西公園","ヒムロダイニシコウエン","大阪府枚方市氷室台1丁目7−1","1,363.87","0.14","34.81019467","135.7272822","","1","","","1","","","","","","","","","1","","","1","","","10","","","","","","","","","","","","","","","","573-0115","オオサカフ－ヒラカタシ－ヒムロダイ"
"159","氷室台南公園","ヒムロダイミナミコウエン","大阪府枚方市氷室台1丁目34−7","3,253.96","0.33","34.80822906","135.7317298","","1","","","3","","","1","","","","1","","1","","","2","","1","15","","","","16","0","0","0","0","0","0","16","","","","","573-0115","オオサカフ－ヒラカタシ－ヒムロダイ"
"160","平野公園","ヒラノコウエン","大阪府枚方市招提中町1丁目44−18","1,123.23","0.11","34.83570478","135.6803187","","","","","","","","","","","","","1","1","","","","1","1","4","","","","0","0","0","0","0","0","3","3","サトザクラ","","","","573-1152","オオサカフ－ヒラカタシ－ショウダイナカマチ"
"161","藤阪北町公園","フジサカキタマチコウエン","大阪府枚方市藤阪北町4−13","862.62","0.09","34.82349736","135.7049549","","1","","","1","","","1","","","1","1","","1","","","","","","4","","","","4","0","0","0","0","0","0","4","","","","","573-0151","オオサカフ－ヒラカタシ－フジサカキタマチ"
"162","藤阪北町西公園","フジサカキタマチニシコウエン","大阪府枚方市藤阪北町1−7","838.16","0.08","34.82401603","135.7031792","","","","","1","","","1","","","","","","","","","","","","","","","","3","0","0","0","0","0","0","3","","","","","573-0151","オオサカフ－ヒラカタシ－フジサカキタマチ"
"163","藤阪公園","フジサカコウエン","大阪府枚方市藤阪元町3丁目18−2","806.61","0.08","34.82074563","135.7029319","","1","","","1","","1","","","","","","","1","","","","","1","4","","","","4","0","0","0","0","0","1","5","ヤエザクラ","","","","573-0157","オオサカフ－ヒラカタシ－フジサカモトマチ"
"164","藤阪西公園","フジサカニシコウエン","大阪府枚方市藤阪西町1−4","1,088.61","0.11","34.82124841","135.6978007","","","","1","","","","1","","","","","1","","1","","","","1","14","","","","7","0","0","0","0","0","0","7","","","","","573-0158","オオサカフ－ヒラカタシ－フジサカニシマチ"
"165","藤阪東公園","フジサカヒガシコウエン","大阪府枚方市藤阪西町6−52","2,137.33","0.21","34.82056515","135.700325","","","","","","","","","","","","","","","","","","","1","6","","","","0","10","0","0","0","0","0","10","","","","","573-0158","オオサカフ－ヒラカタシ－フジサカニシマチ"
"166","藤阪東町北公園","フジサカヒガシマチキタコウエン","大阪府枚方市藤阪東町3丁目4−3","628.78","0.06","34.81983168","135.7139996","","","","","","","","","","","","","","","","","","","","","","","","2","0","0","0","0","0","0","2","","","","","573-0153","オオサカフ－ヒラカタシ－フジサカヒガシマチ"
"167","藤阪東町中央公園","フジサカヒガシマチチュウオウコウエン","大阪府枚方市藤阪東町1丁目","4,389.75","0.44","34.82085201","135.7112187","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","573-0153","オオサカフ－ヒラカタシ－フジサカヒガシマチ"
"168","藤阪東町南公園","フジサカヒガシマチミナミコウエン","大阪府枚方市藤阪東町3丁目9−7","1,027.60","0.10","34.81877605","135.714484","","","","","","","","","","","","","","","","","","","","","","","","13","0","0","0","0","3","0","16","","","","","573-0153","オオサカフ－ヒラカタシ－フジサカヒガシマチ"
"169","藤阪宮山公園","フジサカミヤヤマコウエン","大阪府枚方市藤阪天神町19−9","1,712.53","0.17","34.81626579","135.7090857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","573-0155","オオサカフ－ヒラカタシ－フジサカテンジンチョウ"
"170","武生田公園","ブショウデンコウエン","大阪府枚方市尊延寺5丁目52−4","3,109.42","0.31","34.79861741","135.7263033","","","","1","1","","","1","","","","","","1","","","","","","13","","","","9","0","0","0","0","0","0","9","","","","","573-0112","オオサカフ－ヒラカタシ－ソンエンジ"
"171","古城公園","フジロコウエン","大阪府枚方市津田南町2丁目37−1","1,578.11","0.16","34.80242336","135.7059047","","1","","","","","","1","","","","1","","","","","","","1","","","","","0","0","0","0","0","9","0","9","","","","","573-0124","オオサカフ－ヒラカタシ－ツダミナミマチ"
"172","船橋公園","フナハシコウエン","大阪府枚方市東船橋1丁目29−3","2,097.98","0.21","34.85374795","135.6843545","","","","1","1","","","","","","","","","1","","","2","","1","7","1","","","3","0","2","0","0","0","0","5","","","","","573-1115","オオサカフ－ヒラカタシ－ヒガシフナハシ"
"173","坊主池公園","ボウズイケコウエン","大阪府枚方市岡山手町11−72","7,695.90","0.77","34.80867929","135.6460809","","","","","1","","","","","","","1","","1","","","3","","1","14","1","","","0","0","13","0","0","0","3","16","サトザクラ","","","","573-0034","オオサカフ－ヒラカタシ－オカヤマテチョウ"
"174","星ケ丘公園","ホシガオカコウエン","大阪府枚方市星丘2丁目10−37","4,472.12","0.45","34.80947404","135.6616322","","1","","","","","","1","","","","","1","1","","7","2","","1","7","1","","","","","","","","","","","","","","","573-0013","オオサカフ－ヒラカタシ－ホシガオカ"
"175","穂谷公園","ホタニコウエン","大阪府枚方市穂谷2丁目2−22","1,236.65","0.12","34.79557435","135.7290922","","1","","","","","","","","","","","","","","","","1","","3","1","","","","","","","","","","","","","","","573-0114","オオサカフ－ヒラカタシ－ホタニ"
"176","牧野公園","マキノコウエン","大阪府枚方市牧野阪2丁目15","10,747.33","1.07","34.84212578","135.6685253","○","","","1","1","","","","","","","1","1","2","","","3","2","1","15","","","","30","2","0","4","0","0","9","45","ヤエザクラ","","","","573-1146","オオサカフ－ヒラカタシ－マキノサカ"
"177","松美ヶ丘公園","マツミガオカコウエン","大阪府枚方市長尾西町3丁目10−3","520.53","0.05","34.83326691","135.7027577","","","","","","","","","","","","","1","","","","","","1","3","1","","","","","","","","","","","","","","","573-0162","オオサカフ－ヒラカタシ－ナガオニシマチ"
"178","三矢公園","ミツヤコウエン","大阪府枚方市三矢町6−10","819.57","0.08","34.81479311","135.6421697","","","","","","","","","","","","","1","","","2","","1","1","1","1","","","3","0","0","1","0","0","0","4","","","","","573-0051","オオサカフ－ヒラカタシ－ミツヤチョウ"
"179","南谷公園","ミナミダニコウエン","大阪府枚方市香里ケ丘8丁目21−10","3,280.70","0.33","34.79030352","135.6466116","","","","1","","","","","","","","1","","","","","","","1","5","","","","","","","","","","","","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"180","南中振公園","ミナミナカブリコウエン","大阪府枚方市南中振2丁目4−7","2,542.97","0.25","34.79392268","135.6291359","","1","","","1","","","","","","","","","","","3","","","1","6","","","","9","1","4","0","0","0","5","19","サトザクラ","","","","573-0094","オオサカフ－ヒラカタシ－ミナミナカブリ"
"181","南船橋公園","ミナミフナハシコウエン","大阪府枚方市南船橋2丁目15−14","801.51","0.08","34.84970074","135.6821628","","1","","","","","","","","","","","1","1","","","","","1","5","","","","8","0","0","0","0","0","0","8","","","","","573-1123","オオサカフ－ヒラカタシ－ミナミフナハシ"
"182","宮之阪公園","ミヤノサカコウエン","大阪府枚方市宮之阪3丁目12−1","555.49","0.06","34.81271026","135.6583408","","1","","","1","","1","","","","","1","","1","","","","","1","2","","","","","","","","","","","","","","","","573-0022","オオサカフ－ヒラカタシ－ミヤノサカ"
"183","宮之阪東公園","ミヤノサカヒガシコウエン","大阪府枚方市宮之阪4丁目18−22","1,353.60","0.14","34.81177417","135.6621127","","1","","","1","","","","","","","","","1","","","","","1","4","1","","","0","0","0","0","0","0","0","0","","","","","573-0022","オオサカフ－ヒラカタシ－ミヤノサカ"
"184","村野公園","ムラノコウエン","大阪府枚方市村野本町9−2","1,095.48","0.11","34.80296253","135.6655698","","","","1","1","","","","","","","1","","","","","","","","3","","","","15","0","0","0","0","0","0","15","","","","","573-0016","オオサカフ－ヒラカタシ－ムラノホンマチ"
"185","村野西町公園","ムラノニシマチコウエン","大阪府枚方市村野西町4","951.61","0.10","34.80013181","135.6619041","","1","","","1","","","1","","","","","","1","","","","","","4","","","","3","0","0","0","0","0","0","3","","","","","573-0042","オオサカフ－ヒラカタシ－ムラノニシマチ"
"186","村野東町公園","ムラノヒガシマチコウエン","大阪府枚方市村野東町27−7","490.44","0.05","34.80030468","135.6705973","","1","","","1","","","1","","","","","","","","","","","1","3","","","","","","","","","","","","","","","","573-0015","オオサカフ－ヒラカタシ－ムラノヒガシマチ"
"187","村野南町公園","ムラノミナミマチコウエン","大阪府枚方市村野南町","3,161.18","0.32","34.79900666","135.6626041","","","","","","","","1","","","","","1","1","","","","","1","4","","","","0","0","0","0","0","0","0","0","","","","","573-0043","オオサカフ－ヒラカタシ－ムラノミナミマチ"
"188","三栗東公園","メグリヒガシコウエン","大阪府枚方市三栗1丁目17−20","809.49","0.08","34.83579199","135.6598676","","","","1","1","","","1","","","","","","1","","","","","1","4","","","","2","0","0","0","0","0","0","2","","","","","573-1171","オオサカフ－ヒラカタシ－メグリ"
"189","三栗南公園","メグリミナミコウエン","大阪府枚方市三栗1丁目24−12","498.43","0.05","34.83487289","135.6574727","","","","1","1","","","","","","","","","1","","","","","1","3","","","","","","","","","","","","","","","","573-1171","オオサカフ－ヒラカタシ－メグリ"
"190","面取公園","メンドリコウエン","大阪府枚方市楠葉朝日1丁目15−6","1,023.89","0.10","34.85621427","135.6850233","","","","1","1","","","","","","","","","1","","","","","1","6","","","","","","","","","","","","","","","","573-1111","オオサカフ－ヒラカタシ－クズハアサヒ"
"191","薬師谷公園","ヤクシダニコウエン","大阪府枚方市長尾西町1丁目30−29","6,513.00","0.65","34.82787843","135.7034306","","","","1","1","","","","","","","","","1","","","2","","1","3","","","","4","0","0","0","0","5","0","9","","","","","573-0162","オオサカフ－ヒラカタシ－ナガオニシマチ"
"192","養父東公園","ヤブヒガシコウエン","大阪府枚方市養父東町5−1","3,067.66","0.31","34.84568942","135.675069","","","","1","1","","","","","","","","","1","","","","1","1","2","","","","3","0","0","0","0","0","0","3","","","","","573-1124","オオサカフ－ヒラカタシ－ヤブヒガシマチ"
"193","養父元町公園","ヤブモトマチコウエン","大阪府枚方市養父元町46−1","2,661.05","0.27","34.84909291","135.6719119","","","","","","","","","","","","","1","1","","","","","1","12","1","","","0","2","0","0","0","0","0","2","","","","","573-1125","オオサカフ－ヒラカタシ－ヤブモトマチ"
"194","山之上北町公園","ヤマノウエキタマチコウエン","大阪府枚方市山之上西町5−12","883.48","0.09","34.80419569","135.6494206","","1","","1","1","","","1","","","","","","1","","","1","","","3","","","","","","","","","","","","","","","","573-0048","オオサカフ－ヒラカタシ－ヤマノウエニシマチ"
"195","山原公園","ヤマハラコウエン","大阪府枚方市東船橋2丁目109−19","1,415.24","0.14","34.85201111","135.6874211","","","","1","","","","","","","","","","1","","","","","1","2","1","","","6","0","0","0","0","0","0","6","","","","","573-1115","オオサカフ－ヒラカタシ－ヒガシフナハシ"
"196","淀見公園","ヨドミコウエン","大阪府枚方市香里ケ丘8丁目5","5,436.14","0.54","34.79316149","135.6431202","","","","1","1","","","1","","","","1","","1","","","","","1","16","","","","52","0","0","0","0","0","7","59","","","","","573-0084","オオサカフ－ヒラカタシ－コウリガオカ"
"197","らんぱん公園","ランパンコウエン","大阪府枚方市牧野阪3丁目5−10","629.24","0.06","34.84064134","135.6662145","","","","","","","","","","","","","","","","","","","1","1","1","","","0","0","0","0","0","0","2","2","サトザクラ","","","","573-1146","オオサカフ－ヒラカタシ－マキノサカ"
"198","六反町公園","ロクタンチョウコウエン","大阪府枚方市楠葉朝日3丁目7−10","1,033.05","0.10","34.86080303","135.6866342","","1","","","1","","","1","","","","","","1","","","","","1","3","","","","","","","","","","","","","","","","573-1111","オオサカフ－ヒラカタシ－クズハアサヒ"
"199","わさ谷公園","ワサダニコウエン","大阪府枚方市東中振1丁目15−7","583.98","0.06","34.7992363","135.6398789","","1","","","1","","","","","","","","","1","","","","","1","4","","","","","","","","","","","","","","","","573-0093","オオサカフ－ヒラカタシ－ヒガシナカブリ"
"200","王仁公園","ワニコウエン","大阪府枚方市王仁公園1−1","92,940.00","9.29","34.81796782","135.7069757","○","1","","","1","","1","","","","1","","","1","1","","","2","3","108","5","2","","267","21","10","2","0","64","65","429","ヤエベニシダレ","","","","573-0154","オオサカフ－ヒラカタシ－ワニコウエン"
