"id","name","y","x","address","area","area_ha","is_evacuation_area","ブランコ_2","ブランコ_3","ブランコ_4","すべり台","鉄棒_1","鉄棒_2","鉄棒_3","鉄棒_4","鉄棒_5","シーソー","ジャングルジム","複合遊具","砂場","ラダー","健康遊具","プレイスカルプチャー(遊戯彫刻)","便所","水飲場","ベンチ","四阿","有料駐車場","無料駐車場","ソメイヨシノ","オオシマザクラ","カンヒザクラ","シダレザクラ","カワズザクラ","ヤマザクラ","桜_その他","桜_合計","桜_その他_品種","is_nice_scenery"
"1","尊延寺あおぞら広場","34.80317213","135.7271898","大阪府枚方市尊延寺3丁目1−47","1343.39","0.134","","","","","","","","","","","","","1","","","","","","","","","","","0","0","0","0","0","0","1","1","エドヒガン",""
"2","あかね丘公園","34.8008958","135.6331999","大阪府枚方市北中振1丁目1(府道21号線沿い)","548.17","0.055","","","","1","1","","","1","","","","","","1","","","1","","1","7","1","","","","","","","","","","","",""
"3","旭ヶ丘中央公園","34.77635257","135.6529001","大阪府枚方市東香里南町21−12","1930.77","0.193","","1","","","1","","","","","","","","","1","","","","","1","2","","","","1","0","0","0","0","0","0","1","",""
"4","旭ヶ丘西公園","34.77780792","135.6507224","大阪府枚方市東香里南町31−23","1886.19","0.189","","1","","","1","","","","","","","","","1","","","","","1","6","","","","6","0","0","0","0","0","0","6","",""
"5","旭ヶ丘東公園","34.77616526","135.655468","大阪府枚方市東香里南町54−11","842.63","0.084","","","","1","1","","","1","","","","","","1","","","","","","5","","","","","","","","","","","","",""
"6","あんご公園","34.80975156","135.6529164","大阪府枚方市東田宮1丁目5−12","2743.14","0.274","","","","","","","","","","","","","1","1","","","","","1","14","","","","8","0","8","0","0","0","0","16","",""
"7","伊加賀栄公園","34.80588501","135.6353846","大阪府枚方市伊加賀栄町10−29","2825.96","0.283","","1","","","1","","","","","","","","","1","","","","1","","8","1","","","1","0","0","0","0","0","0","1","",""
"8","伊加賀山公園","34.79784152","135.6457699","大阪府枚方市香里ケ丘6丁目20","4433.82","0.443","","","1","","1","","","","","","1","","","","","","","","","3","","","","28","0","0","0","0","0","0","28","",""
"9","伊加賀公園","34.81138525","135.6376873","大阪府枚方市堤町7−2","948.36","0.095","","1","","","1","","","","","1","","1","","","","","","","1","4","","","","14","0","0","0","0","0","2","16","",""
"10","池之宮西公園","34.81156769","135.6706329","大阪府枚方市池之宮2丁目23−13","829.02","0.083","","1","","","1","","1","","","","","","","1","","","","","1","2","","","","1","0","0","0","0","0","0","1","",""
"11","以楽公園","34.79620283","135.6484142","大阪府枚方市香里ケ丘5丁目2−8","8047.64","0.805","","","","","","","","","","","","","","","","","","","","6","","","","32","0","0","0","0","0","0","32","サトザクラ",""
"12","印田町ふれあい公園","34.80460249","135.6675873","大阪府枚方市印田町43−15","5700.00","0.57","","","","","","","1","","","","","","1","","","4","2","1","1","13","1","","","4","0","1","0","0","0","0","5","",""
"13","うしろ谷公園","34.84957671","135.7023107","大阪府枚方市高野道2丁目24−11","2962.81","0.296","","","","1","1","","","1","","","","1","","1","","","","","1","8","","","","0","0","0","0","0","0","15","15","ヤエザクラ",""
"14","宇山東公園","34.84314796","135.672897","大阪府枚方市養父丘1丁目10−27","2417.60","0.242","","","","","","","","","","","","","1","1","","","","","1","10","1","","","0","0","0","0","0","9","0","9","",""
"15","岡東中央公園","34.8149243","135.6500978","大阪府枚方市岡東町7−5","4932.78","0.493","","","1","","","","","","","","","","1","1","","2","","1","1","6","1","","","0","0","0","1","0","0","1","2","アマノガワ",""
"16","岡東公園","34.81422319","135.6473807","大阪府枚方市岡東町16−10","1907.37","0.191","","1","","","1","","","","","","","","","1","","","","","1","4","","","","3","0","0","0","0","0","0","3","",""
"17","岡本町公園","34.81503975","135.6466252","大阪府枚方市岡本町8−20","1060.04","0.106","","","","","","","","","","","","","1","1","","","","","1","12","","","","","","","","","","","","",""
"18","小倉東公園","34.83549387","135.669184","大阪府枚方市小倉東町26−6","557.49","0.056","","1","","","1","","","1","","","1","","","1","","","","","","2","","","","2","0","0","0","0","0","0","2","",""
"19","御茶屋御殿跡展望広場公園","34.81379284","135.6426304","大阪府枚方市枚方元町1−21","1980.00","0.198","","","","","","","","","","","","","","","","","","","1","6","1","","","0","0","0","4","0","7","0","11","","○"
"20","開成公園","34.79206188","135.6565579","大阪府枚方市香里ケ丘2丁目5","3561.00","0.356","","","","","","","","","","","","","","","","","","","1","12","","","","0","0","0","0","0","0","27","27","ヤエザクラ",""
"21","甲斐田公園","34.82832211","135.6716003","大阪府枚方市交北1丁目2−11","1150.03","0.115","","1","","","1","","","","","","","1","","","","","","","1","2","","","","3","0","0","0","0","0","0","3","",""
"22","風見の丘公園","34.80469931","135.7067307","大阪府枚方市津田山手1丁目30−1","2501.66","0.25","","","","","","","","","","","","","","1","","","","","1","4","1","","","9","0","0","0","0","0","0","9","",""
"23","春日野公園","34.80925367","135.6897852","大阪府枚方市春日野2丁目3−25","693.41","0.069","","","","","","","","","","","","","","","","","","","1","3","1","","","7","0","0","0","0","0","0","7","",""
"24","春日元町公園","34.80263659","135.6881298","大阪府枚方市春日元町1丁目20−5","2569.12","0.257","","","","1","1","","","1","","","","","2","1","","1","","","1","5","2","","","9","0","0","0","0","0","0","9","",""
"25","春日公園","34.78041053","135.6601077","大阪府枚方市高田2丁目25−45","3436.39","0.344","","","","","1","","","","","","","","2","","","","","","1","8","","","","32","0","0","0","0","0","0","32","",""
"26","片鉾東公園","34.83427296","135.6765658","大阪府枚方市片鉾東町32−3","884.49","0.088","","1","","","1","","1","","","","","","","","","","","","1","6","","","","1","0","0","0","0","0","0","1","",""
"27","金崎公園","34.85725616","135.6876175","大阪府枚方市楠葉朝日1丁目17−17","1024.71","0.102","","1","","","1","","","","","","","","","1","","","","","1","4","","","","","","","","","","","","",""
"28","釜ヶ谷公園","34.82767356","135.719349","大阪府枚方市長尾東町2丁目34−5","858.29","0.086","","","","1","1","","","","","","1","","","1","","","","","","5","","","","3","0","0","0","0","0","0","3","",""
"29","上島北公園","34.85055267","135.668434","大阪府枚方市牧野北町8","924.11","0.092","","","","","","","","","1","1","","","","","","","","","","8","","","","2","0","0","0","0","0","0","2","",""
"30","上島町公園","34.84772669","135.668336","大阪府枚方市上島町4−11","772.18","0.077","","","","","","","","","","","","","1","1","","","","","1","10","","","","","","","","","","","","",""
"31","上島東公園","34.84951362","135.6678391","大阪府枚方市牧野北町7","2328.62","0.233","","1","","","1","","","","","","1","1","","1","","","","","","31","","","","3","0","0","0","0","0","0","3","",""
"32","上島南公園","34.84807492","135.6650949","大阪府枚方市牧野北町6−3","2839.54","0.284","","","","1","1","","","1","","","1","1","","1","","","","","1","16","","","","64","0","10","0","0","0","0","74","",""
"33","上之町公園","34.80824725","135.6435501","大阪府枚方市枚方上之町14−11","559.93","0.056","","","","","","","","","","","","","","1","","","","","1","19","","","","2","0","0","0","0","0","0","2","",""
"34","観月公園","34.78633738","135.6478115","大阪府枚方市香里ケ丘11丁目2−13","6307.57","0.631","","","","","","","","","","","","","","","","","","","","","","","","9","0","19","0","0","0","0","28","",""
"35","観音山公園","34.78889273","135.6532805","大阪府枚方市香里ケ丘12丁目6−16","7899.21","0.79","","","","","","","","","","","","","","","","3","","","","11","","","","101","0","0","0","0","0","0","101","ヤエザクラ",""
"36","菊丘東公園","34.80500119","135.6445118","大阪府枚方市菊丘町31−6","953.76","0.095","","","","1","1","","","","","","","1","","1","","","3","","1","7","","","","16","0","0","0","0","0","0","16","",""
"37","菊丘南公園","34.79903228","135.6449834","大阪府枚方市菊丘南町5−2","970.12","0.097","","1","","","1","","1","","","","","","","1","","","2","","1","7","","","","24","0","0","0","0","0","0","24","",""
"38","菊丘公園","34.80503675","135.6421191","大阪府枚方市菊丘町10−2","751.5","0.075","","","","1","","","","","","","1","","","1","","","1","","","8","","","","","","","","","","","","",""
"39","北楠葉公園","34.870496","135.6841328","大阪府枚方市北楠葉町36−26","722.65","0.072","","1","","","1","","","1","","","","","","1","","","","","1","4","","","","","","","","","","","","",""
"40","北谷川西公園","34.82389446","135.6968748","大阪府枚方市山田池東町18−35","1014.42","0.101","","","","","1","","","1","","","","","","1","","","1","","","4","","","","","","","","","","","","",""
"41","北谷川公園","34.82330656","135.6998255","大阪府枚方市長尾谷町3丁目8−30","2805.10","0.281","","1","","","1","","","","","","","1","","","","","","","1","","","","","0","0","0","0","0","0","0","0","",""
"42","北谷公園","34.79501403","135.6474448","大阪府枚方市香里ケ丘7丁目2−3","4302.33","0.43","","","","","","","","","","","","","","","","","","","","5","","","","5","0","0","0","0","0","0","5","",""
"43","北山中央公園","34.84104839","135.7023279","大阪府枚方市北山1丁目32−10","2549.79","0.255","","","","","","","","","","","","","1","1","","","","","1","8","1","","","0","0","0","0","0","1","0","1","",""
"44","北山南公園","34.83734722","135.6996198","大阪府枚方市北山1丁目62−8","2500.24","0.25","","","","","2","","","","","","","","","","","","","","1","1","1","","","0","0","0","0","0","0","5","5","",""
"45","北山公園","34.84495691","135.7029991","大阪府枚方市長尾家具町1丁目2−12","20103.74","2.01","○","1","","","1","","","","","","","","1","1","","","","1","3","16","","","","27","0","0","0","0","0","0","27","ヤエアケボノ,ハクサンオオデマリ",""
"46","禁野車塚公園","34.81087654","135.656891","大阪府枚方市宮之阪5丁目3−14","5830.95","0.583","","","","","","","","","","","","","1","1","","","","","","4","1","","","","","","","","","","","",""
"47","禁野本町遺跡公園","34.82163761","135.6606988","大阪府枚方市中宮北町13−20","500.15","0.05","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","",""
"48","九頭神廃寺史跡公園","34.83940176","135.6727707","大阪府枚方市牧野本町1丁目32−2","1154.90","0.115","","","","","","","","","","","","","1","","","2","","","","2","1","","","0","0","2","1","0","0","0","3","",""
"49","楠葉中央公園","34.85941359","135.6807459","大阪府枚方市楠葉並木2丁目15−3","10717.03","1.072","○","1","","","","","","","","","","","","1","","","","1","1","49","","","","53","0","0","0","0","0","3","56","ヤエザクラ,ハクサンオオデマリ",""
"50","楠葉中町西公園","34.86915472","135.6800425","大阪府枚方市楠葉中町26−10","842.39","0.084","","1","","","1","","","","","","1","","","1","","","","","1","3","","","","","","","","","","","","",""
"51","楠葉中町東公園","34.86802615","135.6828279","大阪府枚方市楠葉中町67−4","601.93","0.06","","1","","","","","","","","","1","","","1","","","","","1","3","","","","3","0","0","0","0","0","0","3","",""
"52","楠葉東公園","34.86072875","135.6918169","大阪府枚方市 くずはアベニュー","26716.87","2.672","○","","","1","2","","","","","","1","","","1","1","","3","1","2","38","","","","98","0","1","2","0","0","2","103","ヤエザクラ",""
"53","百済寺跡公園","34.81569279","135.6607627","大阪府枚方市中宮西之町1−30","21514.35","2.151","○","1","","","1","","1","","","","1","","","","1","","","1","1","11","","","","28","0","0","0","0","0","0","28","",""
"54","くにみの丘公園","34.80780408","135.7099953","大阪府枚方市津田山手1丁目15−12","13631.44","1.363","○","","","","","","","","","","","","1","","","","","1","1","7","1","","","12","0","0","0","0","0","7","19","サトザクラ","○"
"55","車谷公園","34.84486006","135.7090602","大阪府枚方市長尾家具町2丁目3−19","5537.17","0.554","","","","1","","","","","","","","","2","1","","","","1","1","3","","","","31","0","0","0","0","0","0","31","",""
"56","車塚公園","34.8335464","135.6690309","大阪府枚方市小倉東町40−1","50164.51","5.016","○","","","","1","","","","","","","","","1","","9","","1","2","25","2","","3","27","15","3","8","28","0","1","82","淡墨桜",""
"57","桑ヶ谷公園","34.79585598","135.6594299","大阪府枚方市香里ケ丘1丁目4−2","12066.89","1.207","○","","","","","","","","","","","","","","","","","","","2","","","","5","0","0","0","0","0","0","5","",""
"58","けやき坂公園","34.82529551","135.7019713","大阪府枚方市長尾谷町2丁目525","1860.03","0.186","","","","1","1","","","","","","","","","1","","","1","","1","6","","","","0","0","0","0","0","10","0","10","",""
"59","甲須公園","34.82079531","135.6760639","大阪府枚方市甲斐田新町21−14","2674.08","0.267","","","","","1","","","","","","","1","","1","","","","","1","5","2","","","4","0","0","0","0","0","0","4","",""
"60","交北北公園","34.83045842","135.682009","大阪府枚方市交北3丁目10−5","733.44","0.073","","","","","1","","","","","","","","","","","","","","1","5","","","","","","","","","","","","",""
"61","交北公園","34.8285473","135.6812548","大阪府枚方市交北4丁目560−2","31746.00","3.175","○","","","","2","","","","","","","","2","2","","7","","1","1","52","3","","","49","0","0","2","0","9","0","60","","○"
"62","高野道東公園","34.84713223","135.6991303","大阪府枚方市高野道2丁目34−26","999","0.1","","1","","","1","","","1","","","","","","","","","2","","1","4","","","","3","0","0","0","0","0","0","3","",""
"63","高野道南公園","34.84846889","135.6992095","大阪府枚方市高野道2丁目43−2","2039.18","0.204","","1","","","2","","1","","","","","2","","1","","","","1","2","13","","","","","","","","","","","","",""
"64","高野道公園","34.8508206","135.7018691","大阪府枚方市高野道2丁目20 東高野街道","579.65","0.058","","","","","1","","","1","","","","","","1","","","","","1","2","","","","0","0","0","0","0","0","6","6","ヤエザクラ",""
"65","香陽北公園","34.78756643","135.653107","大阪府枚方市香里ケ丘11丁目35−52","1125.48","0.113","","","","","1","","","1","","","","1","","1","","","","","","3","","","","","","","","","","","","",""
"66","香陽公園","34.78599648","135.6513289","大阪府枚方市香里ケ丘11丁目20−39","784.28","0.078","","","","","1","","","1","","","","1","","1","","","","","","4","","","","3","0","0","0","0","0","0","3","",""
"67","香里ヶ丘中央公園","34.79140629","135.6522528","大阪府枚方市香里ケ丘3丁目11−29","26192.00","2.619","○","","","","1","","","","","","","","","1","","","","1","1","27","1","1","","48","0","0","0","0","0","0","48","エドヒガン,ハクサンオオデマリ",""
"68","香里ヶ丘西公園","34.79306705","135.6463783","大阪府枚方市香里ケ丘8丁目18−2","9495.39","0.95","","1","","1","1","","","1","","","","","","1","1","","","","1","9","","","","20","0","0","0","0","0","0","20","",""
"69","香里ヶ丘東公園","34.79070928","135.6572884","大阪府枚方市香里ケ丘12丁目18−9","11408.22","1.141","○","","","","","","","1","","","","","","","","","","","","4","","","","16","0","0","0","0","0","0","16","コウヨウザクラ,ハクサンオオデマリ",""
"70","香里ヶ丘南公園","34.7860374","135.6453645","大阪府枚方市香里ケ丘10丁目3735−12","19830.50","1.983","","","","1","1","","","1","","","1","1","","","","","","","1","4","","","","53","0","0","0","0","0","0","53","",""
"71","香里の森公園","34.7890981","135.6375818","大阪府枚方市香里園山之手町52−2","5190.81","0.519","","1","","","1","","1","","","","","","","1","","","","1","2","8","2","","","25","0","0","0","0","0","0","25","",""
"72","香里ヒルズ北公園","34.79756719","135.636241","大阪府枚方市東中振2丁目1−32","1257.67","0.126","","","","","1","","","","","","","1","","1","","","","","1","4","","","","","","","","","","","","",""
"73","香里ヒルズ中央公園","34.79466593","135.6402977","大阪府枚方市東中振2丁目28−3","2068.61","0.207","","","","1","1","","","1","","","","","","1","","","","","1","6","1","","","","","","","","","","","",""
"74","五常公園","34.79855533","135.6464949","大阪府枚方市香里ケ丘6丁目3−15","3097.60","0.31","","","","","1","","","1","","","","","1","1","","","","","1","5","","","","9","0","0","0","0","0","0","9","",""
"75","御殿山公園","34.82943287","135.6565378","大阪府枚方市渚本町12−60","702.7","0.07","","","","1","1","","","","","","","","","1","","","","","1","3","","","","10","0","0","0","0","0","0","10","",""
"76","阪今池公園","34.83978437","135.6646785","大阪府枚方市黄金野1丁目3−51","18854.47","1.885","○","","","","1","","","","","","","","1","1","","","","1","1","16","","","","15","0","0","0","0","0","0","15","",""
"77","桜丘公園","34.8057919","135.6682901","大阪府枚方市桜丘町45−2","635.53","0.064","","","","","1","","","","","","","","","1","","","","","1","3","1","","","3","0","0","0","0","4","0","7","",""
"78","桜公園","34.79434208","135.6536442","大阪府枚方市宮之下町24−1","6414.12","0.641","","","","","","","1","","","","","1","1","1","","","","","1","10","4","","","56","0","0","0","0","0","0","56","",""
"79","笹谷公園","34.84139938","135.7083187","大阪府枚方市長尾家具町2丁目14","6360.82","0.636","","1","","","1","","","","","","1","1","","1","","","","1","1","7","","","","7","0","0","0","0","4","0","11","",""
"80","蹉跎山公園","34.79091432","135.6438264","大阪府枚方市香里ケ丘8丁目27−7","4137.83","0.414","","","","1","1","","","1","","","","1","","1","","","","","1","10","","","","5","0","0","2","0","0","0","7","",""
"81","さつき丘北公園","34.80355485","135.6479253","大阪府枚方市山之上西町6−34","3056.78","0.306","","","","1","1","","","","","","1","1","","1","","","","","1","7","","","","22","0","0","0","0","0","0","22","ヤエザクラ",""
"82","さつき丘中央公園","34.80176061","135.6485058","大阪府枚方市山之上西町16−22","1104.97","0.11","","","1","","1","","","","","","","","","1","","","","","1","7","","","","1","0","0","0","0","0","0","1","",""
"83","さつき丘南公園","34.80006351","135.6472115","大阪府枚方市山之上5丁目37−1","1511.50","0.151","","","","","","","","","","","","","1","1","","","","","1","5","","","","9","0","0","0","0","0","0","9","",""
"84","獅子口公園","34.83659713","135.706208","大阪府枚方市長尾家具町4丁目15−20","3346.51","0.335","","","","1","1","","","","","","","1","","1","","","2","1","1","4","","","","9","0","0","0","0","0","0","9","",""
"85","鏡伝池緑地（市民の森）","34.8654391","135.6898442","大阪府枚方市楠葉丘2丁目10−1","28315.00","2.832","○","","","","","","1","","","","","","1","1","","","","2","1","17","1","","2","50","1","0","0","0","0","3","54","サトザクラ,淡墨桜",""
"86","下田公園","34.85695536","135.6800293","大阪府枚方市楠葉並木1丁目14−33","1038.10","0.104","","1","","","","","","","","","","","","1","","","","1","","2","","","","2","0","0","0","0","0","0","2","",""
"87","神社公園","34.86709112","135.6896299","大阪府枚方市楠葉丘2丁目18−1","1127.47","0.113","","","","","","","","","","","","","","","","","","1","","3","","","","17","0","0","0","0","0","0","17","",""
"88","翠香園ふれあい公園","34.79981071","135.6367234","大阪府枚方市翠香園町8−5","6809.94","0.681","","1","","","1","","1","","","","","","1","1","1","1","","1","2","14","2","","","12","0","0","0","0","0","1","13","",""
"89","スーパーバンク伊加賀公園","34.80742762","135.6241999","大阪府枚方市伊加賀西町1−1","1640.00","0.164","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","","","",""
"90","末広公園","34.79405582","135.6442479","大阪府枚方市香里ケ丘8丁目11−31","2860.69","0.286","","1","","","1","","","","","","","1","","1","","","","","1","2","","","","2","0","4","0","0","0","3","9","ハクサンオオデマリ",""
"91","杉山手北公園","34.8163286","135.7243308","大阪府枚方市杉山手3丁目32−16","807.96","0.081","","1","","","1","","","","","","1","","","","","","","","","12","","","","2","0","0","0","0","0","0","2","",""
"92","杉山手中央公園","34.81548027","135.7230984","大阪府枚方市杉山手3丁目36−39","1406.66","0.141","","","","","","","1","","","","","","1","","","","","","1","3","","","","","","","","","","","","",""
"93","杉山手西公園","34.81884722","135.7219993","大阪府枚方市杉山手1丁目32−1","944.31","0.094","","1","","","1","","","","","","","","","1","1","","","","1","3","","","","","","","","","","","","",""
"94","杉山手南公園","34.81460602","135.7224329","大阪府枚方市杉山手3丁目15−16","1500.00","0.15","","","","1","1","","","","","","","1","","1","1","","","","1","11","","","","4","0","0","0","0","0","0","4","",""
"95","須山中央公園","34.82151374","135.67175","大阪府枚方市須山町18−15","909.78","0.091","","","","1","1","","","","","","","","","1","","","","","1","5","","","","14","0","0","0","0","0","0","14","",""
"96","須山公園","34.82152014","135.6717505","大阪府枚方市須山町18−15","1201.22","0.12","","2","","","1","","","1","","","","1","","","1","","","","1","5","","","","0","0","0","0","1","0","0","1","",""
"97","創造の森","34.79046992","135.6370984","大阪府枚方市香里園山之手町49−5","4584.11","0.458","","","","","","","","","","","","","","","","","","","","2","","","","10","0","0","1","0","0","0","11","",""
"98","宗谷公園","34.79770293","135.7369251","大阪府枚方市宗谷2丁目17−9","1141.75","0.114","","","","","1","","1","","","","","","","1","","","1","","1","9","","","","","","","","","","","","",""
